# ::id 594000
# ::tok In 2011 , Depp became a U . S . resident again , because France wanted him to become a permanent resident , which he said would require him to pay income tax in both countries .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.5 8-1.1.5 10-1.1.6 11-1.1.7 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 18-1.3.5 20-1.3.7 21-1.3.8 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3.2 27-1.5.3.3 28-1.5.3.4.1 30-1.5.3.4.3 31-1.5.3.4.4.1 32-1.5.3.4.4.2 33-1.5.3.4.5.1 34-1.5.3.4.5.2 35-1.5.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :A (v8 / label~e.3)
           :D (v9 / label~e.4)
           :A (v10 / label~e.6,8)
           :S (v11 / label~e.10)
           :D (v12 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v13 / label~e.14)
           :D (v14 / label~e.15)
           :A (v15 / label~e.16)
           :D (v16 / label~e.18)
           :D (v17 / label~e.20)
           :S (v18 / label~e.21))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v19 / label~e.24)
           :P (v20 / label~e.25)
           :A (v21 / label
                   :A (v24 / label)
                   :D (v25 / label~e.26)
                   :P (v26 / label~e.27)
                   :A (v27 / label
                           :A (v28 / label~e.28)
                           :P (v29 / label~e.30)
                           :A (v30 / label
                                   :E (v32 / label~e.31)
                                   :C (v33 / label~e.32))
                           :A (v31 / label
                                   :R (v34 / label~e.33)
                                   :Q (v35 / label~e.34)
                                   :C (v36 / label~e.35))))))
