# ::id 644005
# ::tok Julian 's birth , like his mother Cynthia 's marriage to Lennon , was kept secret because Epstein was convinced public knowledge of such things would threaten The Beatles ' commercial success .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.1.3 8-1.3.1.4 9-1.3.2 10-1.3.3.1 11-1.3.3.2 14-1.1.3 15-1.1.4 16-1.4 17-1.5.1 19-1.5.3 20-1.5.4.1.1 21-1.5.4.1.2 22-1.5.4.1.3.1 23-1.5.4.1.3.2 24-1.5.4.1.3.3 26-1.5.4.2.2 27-1.5.4.3.1.1 28-1.5.4.3.1.2 30-1.5.4.3.2.1 31-1.5.4.3.2.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v16 / label
                          :C (v27 / label~e.0)
                          :R (v28 / label~e.1))
                  :P (v17 / label~e.2))
           :D (v8 / label~e.14)
           :P (v9 / label~e.15))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.5)
                   :C (v19 / label~e.6)
                   :E (v20 / label~e.7)
                   :R (v21 / label~e.8))
           :P (v11 / label~e.9)
           :A (v12 / label
                   :R (v22 / label~e.10)
                   :C (v23 / label~e.11)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v13 / label~e.17)
           :P (v14 / label~e.19)
           :A (v15 / label
                   :A (v24 / label
                           :A (v29 / label~e.20)
                           :P (v30 / label~e.21)
                           :A (v31 / label
                                   :R (v35 / label~e.22)
                                   :E (v36 / label~e.23)
                                   :C (v37 / label~e.24)))
                   :P (v25 / label
                           :C (v32 / label~e.26))
                   :A (v26 / label
                           :A (v33 / label
                                   :E (v38 / label~e.27)
                                   :C (v39 / label~e.28))
                           :P (v34 / label
                                   :E (v40 / label~e.30)
                                   :C (v41 / label~e.31))))))
