# ::id 590002
# ::tok Depp later said that " within 10 minutes of hearing about the project , I was committed .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4 5-1.1.4.5.1.1 6-1.1.4.5.1.2 7-1.1.4.5.1.3 8-1.1.4.5.2.1 9-1.1.4.5.2.2 10-1.1.4.5.3.1 11-1.1.4.5.3.2 12-1.1.4.5.3.3 14-1.1.4.1.1 16-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label~e.14)
                         :S (v11 / label~e.16))
                  :R (v8 / label~e.3)
                  :H (v9 / label
                         :T (v12 / label
                                 :R (v15 / label~e.5)
                                 :Q (v16 / label~e.6)
                                 :C (v17 / label~e.7))
                         :P (v13 / label
                                 :R (v18 / label~e.8)
                                 :C (v19 / label~e.9))
                         :A (v14 / label
                                 :R (v20 / label~e.10)
                                 :E (v21 / label~e.11)
                                 :C (v22 / label~e.12))))))
