# ::id 963005
# ::tok Leigh was considered one of the most beautiful actresses of her day , and her directors emphasised this in most of her films .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.5 9-1.1.3.6 10-1.1.3.4.1 11-1.1.3.4.2 13-1.2 14-1.3.2.1 15-1.3.2.2 16-1.3.3 17-1.3.4 18-1.3.1.1 19-1.3.1.2.1 20-1.3.1.2.2 21-1.3.1.3 22-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.2))
           :A (v7 / label
                  :E (v13 / label
                          :C (v25 / label~e.3)
                          :R (v26 / label~e.4))
                  :E (v14 / label~e.5)
                  :E (v15 / label
                          :E (v27 / label~e.6)
                          :C (v28 / label~e.7))
                  :E (v16 / label
                          :E (v29 / label~e.10)
                          :C (v30 / label~e.11))
                  :C (v17 / label~e.8)
                  :R (v18 / label~e.9)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :R (v19 / label~e.18)
                  :E (v20 / label
                          :C (v31 / label~e.19)
                          :R (v32 / label~e.20))
                  :E (v21 / label~e.21)
                  :C (v22 / label~e.22))
           :A (v9 / label
                  :E (v23 / label~e.14)
                  :C (v24 / label~e.15))
           :P (v10 / label~e.16)
           :A (v11 / label~e.17)))
