# ::id 519005
# ::tok After appearing in vaudeville with her two older sisters , Garland was signed to Metro - Goldwyn - Mayer as a teenager .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 8-1.2.3.5 10-1.2.5 12-1.3.3.2 13-1.3.4.1 14-1.3.4.2 16-1.3.4.2 18-1.3.4.2 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :A (v8 / label~e.10))
    :H (v4 / label
           :D (v9 / label
                  :R (v19 / label~e.19)
                  :E (v20 / label~e.20)
                  :C (v21 / label~e.21))
           :A v8
           :P (v10 / label
                   :C (v22 / label~e.12))
           :A (v11 / label
                   :R (v23 / label~e.13)
                   :C (v24 / label~e.14,16,18))))
