# ::id 690006
# ::tok In January 1961 , he traveled to New York City , hoping to perform there and visit his musical idol Woody Guthrie , who was seriously ill with Huntington 's Disease in Greystone Park Psychiatric Hospital .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 9-1.1.4.2 11-1.2.1.1 13-1.2.1.3 14-1.2.2 15-1.3 16-1.4.2 17-1.4.3.3 18-1.4.3.4 19-1.4.3.5 20-1.4.3.2 21-1.4.3.2 23-1.4.3.1.1 25-1.4.3.1.3 26-1.4.3.1.2.2 27-1.4.3.1.4.1 28-1.4.3.1.4.2.1 29-1.4.3.1.4.2.2 30-1.4.3.1.4.3 31-1.4.3.1.5.1 32-1.4.3.1.5.2 33-1.4.3.1.5.2 34-1.4.3.1.5.3 35-1.4.3.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v17 / label~e.6)
                  :C (v18 / label~e.7,8,9)))
    :H (v3 / label
           :P (v10 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.13))
           :A (v11 / label~e.14)
           :A v7)
    :L (v4 / label~e.15)
    :H (v5 / label
           :A v7
           :P (v12 / label~e.16)
           :A (v13 / label
                   :E (v21 / label
                           :R (v26 / label~e.23)
                           :P (v27 / label
                                   :C (v31 / label~e.26))
                           :D (v28 / label~e.25)
                           :A (v29 / label
                                   :R (v32 / label~e.27)
                                   :E (v33 / label
                                           :C (v39 / label~e.28)
                                           :R (v40 / label~e.29))
                                   :C (v34 / label~e.30))
                           :A (v30 / label
                                   :R (v35 / label~e.31)
                                   :E (v36 / label~e.32,33)
                                   :E (v37 / label~e.34)
                                   :C (v38 / label~e.35))
                           :A (v22 / label~e.20,21))
                   :E v22
                   :E (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.19))))
