# ::id 512001
# ::tok Biographer David Buckley writes , " The essence of Bowie 's contribution to popular music can be found in his outstanding ability to analyse and select ideas from outside the mainstream — from art , literature , theatre and film — and to bring them inside , so that the currency of pop is constantly being changed .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 6-1.1.3.3.1.2 7-1.1.3.3.1.3 8-1.1.3.3.1.1 9-1.1.3.2.2.1.4 10-1.1.3.3.2.1.2 11-1.1.3.3.2.2 12-1.1.3.3.2.3.1 13-1.1.3.3.2.3.2 14-1.1.3.3.2.3.3 17-1.1.3.1.3 18-1.1.3.2.1 19-1.1.3.2.3 20-1.1.3.2.4 21-1.1.3.2.5 23-1.1.3.2.2.1.1.2.1 24-1.1.3.2.2.1.1.2.2 25-1.1.3.2.2.1.1.2.3 26-1.1.3.2.2.1.2 27-1.1.3.2.2.1.3.1 28-1.1.3.2.2.1.3.3 29-1.1.3.2.2.1.3.4 30-1.1.3.2.2.1.3.5 32-1.1.3.2.2.1.3.2.1 33-1.1.3.2.2.1.3.2.2.1 35-1.1.3.2.2.1.3.2.2.2 37-1.1.3.2.2.1.3.2.2.3 38-1.1.3.2.2.1.3.2.2.4 39-1.1.3.2.2.1.3.2.2.5 41-1.1.3.2.2.2 43-1.1.3.2.2.3.1.2 44-1.1.3.2.2.3.2 45-1.1.3.2.2.3.3 47-1.1.3.2.2.4 49-1.1.3.2.2.5.2.2 50-1.1.3.2.2.5.2.3 51-1.1.3.2.2.5.2.1.1 52-1.1.3.2.2.5.2.1.2 54-1.1.3.2.2.5.4 56-1.1.3.2.2.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :P (v8 / label
                         :C (v11 / label~e.17))
                  :A (v9 / label
                         :R (v12 / label~e.18)
                         :E (v13 / label
                                 :H (v19 / label
                                         :P (v30 / label
                                                 :C (v44 / label
                                                         :C (v55 / label~e.23)
                                                         :N (v56 / label~e.24)
                                                         :C (v57 / label~e.25)))
                                         :A (v31 / label~e.26)
                                         :A (v32 / label
                                                 :R (v45 / label~e.27)
                                                 :E (v46 / label
                                                         :R (v58 / label~e.32)
                                                         :C (v59 / label
                                                                 :C (v62 / label~e.33)
                                                                 :C (v63 / label~e.35)
                                                                 :C (v64 / label~e.37)
                                                                 :N (v65 / label~e.38)
                                                                 :C (v66 / label~e.39)))
                                                 :E (v47 / label~e.28)
                                                 :R (v48 / label~e.29)
                                                 :C (v49 / label~e.30))
                                         :A (v33 / label~e.9))
                                 :L (v20 / label~e.41)
                                 :H (v21 / label
                                         :P (v34 / label
                                                 :C (v50 / label~e.43))
                                         :A (v35 / label~e.44)
                                         :A (v36 / label~e.45)
                                         :A v33)
                                 :L (v22 / label~e.47)
                                 :H (v23 / label
                                         :A (v37 / label
                                                 :E (v51 / label
                                                         :R (v60 / label~e.51)
                                                         :C (v61 / label~e.52))
                                                 :E (v52 / label~e.49)
                                                 :C (v53 / label~e.50))
                                         :P (v38 / label
                                                 :C (v54 / label~e.56))
                                         :D (v39 / label~e.54)))
                         :E (v14 / label~e.19)
                         :E (v15 / label~e.20)
                         :C (v16 / label~e.21))
                  :A (v10 / label
                          :E (v17 / label
                                  :R (v24 / label~e.8)
                                  :E (v25 / label~e.6)
                                  :C (v26 / label~e.7))
                          :C (v18 / label
                                  :A (v27 / label
                                          :C v33
                                          :R (v40 / label~e.10))
                                  :P (v28 / label~e.11)
                                  :A (v29 / label
                                          :R (v41 / label~e.12)
                                          :E (v42 / label~e.13)
                                          :C (v43 / label~e.14)))))))
