# ::id 676008
# ::tok The lead single is titled " # Beautiful " and it features singer Miguel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 7-1.1.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.3 13-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v6 / label
                  :C (v14 / label~e.4))
           :A (v7 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :P (v9 / label~e.11)
           :A (v10 / label
                   :C (v15 / label~e.13)
                   :E (v16 / label~e.12))))
