# ::id 641009
# ::tok Lennon was taken to the emergency room of nearby Roosevelt Hospital and was pronounced dead on arrival at 11 : 07 pm .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.5.3 10-1.1.4.5.4 11-1.2 13-1.3.3 14-1.3.4 15-1.3.4 16-1.3.4 17-1.3.5.1 18-1.3.5.2 20-1.3.5.2 21-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :R (v19 / label~e.7)
                          :E (v20 / label~e.8)
                          :E (v21 / label~e.9)
                          :C (v22 / label~e.10))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.13)
           :A (v9 / label~e.14,15,16)
           :D (v10 / label
                   :R (v16 / label~e.17)
                   :E (v17 / label~e.18,20)
                   :C (v18 / label~e.21))))
