# ::id 546008
# ::tok Animated characters such as Bugs Bunny , Daffy Duck , and Porky Pig , while embraced by cartoon lovers , " were always stepchildren at Warner Bros .
# ::alignments 0-1.1.1.1 1-1.3.2 2-1.1.1.3.1 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.1 7-1.1.1.3.2.2 8-1.1.1.3.2.2 10-1.1.1.3.2.3 11-1.1.1.3.2.4 12-1.1.1.3.2.4 14-1.2 15-1.3.3 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 22-1.1.3 23-1.1.4 24-1.1.5.1 25-1.1.5.2 26-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v10 / label~e.1)
                  :E (v13 / label
                          :R (v19 / label~e.2,3)
                          :C (v20 / label
                                  :C (v21 / label~e.4,5)
                                  :C (v22 / label~e.7,8)
                                  :N (v23 / label~e.10)
                                  :C (v24 / label~e.11,12))))
           :D (v6 / label~e.22)
           :S (v7 / label~e.23)
           :A (v8 / label
                  :R (v14 / label~e.24)
                  :C (v15 / label~e.25,26)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :A v10
           :P (v11 / label~e.15)))
