# ::id 696003
# ::tok " An alternative account claims audience members were merely upset by poor sound quality and a surprisingly short set .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 8-1.1.3.3 9-1.1.3.4 10-1.1.3.5.1 11-1.1.3.5.2.1.1 12-1.1.3.5.2.1.2 13-1.1.3.5.2.1.3 14-1.1.3.5.2.2 15-1.1.3.5.2.3.1 16-1.1.3.5.2.3.2.1 17-1.1.3.5.2.3.2.2 18-1.1.3.5.2.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v9 / label
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :D (v10 / label~e.8)
                  :S (v11 / label~e.9)
                  :A (v12 / label
                          :R (v15 / label~e.10)
                          :C (v16 / label
                                  :C (v17 / label
                                          :E (v20 / label~e.11)
                                          :E (v21 / label~e.12)
                                          :C (v22 / label~e.13))
                                  :N (v18 / label~e.14)
                                  :C (v19 / label
                                          :E (v23 / label~e.15)
                                          :E (v24 / label
                                                  :E (v26 / label~e.16)
                                                  :C (v27 / label~e.17))
                                          :C (v25 / label~e.18)))))))
