# ::id 601018
# ::tok Considered a high point in the Beatles catalogue , both Lennon and McCartney claimed lead authorship for the song , " In My Life " .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.3 3-1.1.3.4 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4 9-1.2.1.1 10-1.2.1.2 11-1.2.1.1 12-1.2.1.3 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.4.1 17-1.2.4.2.1 18-1.2.4.2.2 21-1.1.1 22-1.1.1 23-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.21,22,23)
           :S (v5 / label~e.0)
           :A (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label
                          :R (v22 / label~e.4)
                          :E (v23 / label~e.5)
                          :E (v24 / label~e.6)
                          :C (v25 / label~e.7))
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)))
    :H (v3 / label
           :A (v7 / label
                  :N (v15 / label~e.9,11)
                  :C (v16 / label~e.10)
                  :C (v17 / label~e.12))
           :P (v8 / label~e.13)
           :A (v9 / label
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :A (v10 / label
                   :R (v20 / label~e.16)
                   :E (v21 / label
                           :E (v26 / label~e.17)
                           :C (v27 / label~e.18))
                   :C v4)))
