# ::id 552002
# ::tok In 1974 , the former studio chief suffered a stroke that left him blind and enfeebled .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4 7-1.1.3 8-1.1.4.1 9-1.1.4.2 11-1.1.4.3.3 12-1.1.4.3.4.1 13-1.1.4.3.4.2.1 14-1.1.4.3.4.2.2 15-1.1.4.3.4.2.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :A v14
                          :P (v16 / label~e.11)
                          :A (v17 / label
                                  :A (v18 / label~e.12)
                                  :S (v19 / label
                                          :C (v20 / label~e.13)
                                          :N (v21 / label~e.14)
                                          :C (v22 / label~e.15)))))))
