# ::id 670009
# ::tok ( Ashanti had topped the chart in 2002 while being a " featured " singer on the # 2 single .
# ::alignments 1-1.1.1 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.4.1 7-1.1.4.2 8-1.2 9-1.3.3 10-1.3.4.1 12-1.3.4.2 14-1.3.4.3 15-1.3.5.1 16-1.3.5.2 18-1.3.5.3 19-1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :S (v6 / label
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5)))
           :D (v7 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :D (v8 / label~e.9)
           :S (v9 / label
                  :E (v15 / label~e.10)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.14))
           :A (v10 / label
                   :R (v18 / label~e.15)
                   :E (v19 / label~e.16)
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19))))
