# ::id 948016
# ::tok Kingston weighed 3.4 kg ( 7 lb 8 oz ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 5-1.1.3.3.1.1 6-1.1.3.3.1.2 7-1.1.3.3.2.1 8-1.1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :E (v8 / label~e.2)
                         :C (v9 / label~e.3))
                  :C (v7 / label
                         :C (v10 / label
                                 :E (v12 / label~e.5)
                                 :C (v13 / label~e.6))
                         :C (v11 / label
                                 :E (v14 / label~e.7)
                                 :C (v15 / label~e.8))))))
