# ::id 377012
# ::tok " Donnie Darko , Gyllenhaal 's second major film , was not a box office success upon its initial 2001 release , but eventually became a cult favorite .
# ::alignments 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2.1.1 5-1.1.1.2.1.2 6-1.1.1.2.2 7-1.1.1.2.3 8-1.5.4 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.2 15-1.1.5 16-1.2 17-1.3.1 18-1.3.2.1 19-1.3.3 20-1.3.2.2 22-1.4 23-1.5.1 24-1.5.2 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v18 / label~e.1,2)
                  :E (v19 / label
                          :E (v27 / label
                                  :C (v30 / label~e.4)
                                  :R (v31 / label~e.5))
                          :E (v28 / label~e.6)
                          :E (v29 / label~e.7)
                          :C (v17 / label~e.8)))
           :D (v8 / label~e.11)
           :A (v9 / label
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13,14))
           :P (v10 / label~e.15))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v11 / label~e.17)
           :P (v12 / label
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.20))
           :D (v13 / label~e.19))
    :L (v5 / label~e.22)
    :H (v6 / label
           :D (v14 / label~e.23)
           :P (v15 / label~e.24)
           :A (v16 / label
                   :E (v24 / label~e.25)
                   :E (v25 / label~e.26)
                   :C (v26 / label~e.27))
           :A v17))
