# ::id 666011
# ::tok " Fearing to lose their label 's highest seller , Sony chose to release the song .
# ::alignments 1-1.1.1 3-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2.1 6-1.1.2.3.2.2 7-1.1.2.3.3 8-1.1.2.3.4 10-1.1.4 11-1.2.3 13-1.2.5 14-1.2.1.1 15-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v10 / label~e.3)
                  :A (v11 / label
                          :E (v14 / label~e.4)
                          :E (v15 / label
                                  :C (v18 / label~e.5)
                                  :R (v19 / label~e.6))
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8)))
           :A (v6 / label~e.10))
    :H (v3 / label
           :A (v7 / label
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15))
           :A v6
           :D (v8 / label~e.11)
           :P (v9 / label~e.13)))
