# ::id 459005
# ::tok e ] Jennings also anchored a longer , 15 - hour version , The Century : America 's Time , on the History Channel in April 1999 .
# ::alignments 2-1.2.4 3-1.2.5 4-1.2.6 5-1.2.7.1 6-1.2.7.2 8-1.2.7.3.1.1 10-1.2.7.3.1.2 11-1.2.7.3.2 13-1.2.7.4 14-1.2.7.4 16-1.2.7.4 17-1.2.7.4 18-1.2.7.4 20-1.2.1.1 21-1.2.1.2 22-1.2.1.3 23-1.2.1.4 24-1.2.2.1 25-1.2.2.2 26-1.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.20)
                  :E (v10 / label~e.21)
                  :E (v11 / label~e.22)
                  :C (v12 / label~e.23))
           :D (v4 / label
                  :R (v13 / label~e.24)
                  :C (v14 / label~e.25,26))
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label
                          :E (v19 / label
                                  :E (v21 / label~e.8)
                                  :C (v22 / label~e.10))
                          :C (v20 / label~e.11))
                  :C (v18 / label~e.13,14,16,17,18))))
