# ::id 215014
# ::tok She later explained : " When I read it , I was 15 and I do n't think I was mature enough to understand the script 's material .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 10-1.1.4.3.1 12-1.1.4.3.3 13-1.1.4.4 14-1.1.4.5.1 16-1.1.4.5.3 17-1.1.4.5.4 18-1.1.4.5.5.1 20-1.1.4.5.5.3 21-1.1.4.5.5.4 23-1.1.4.5.5.5.3 24-1.1.4.5.5.5.4.1 25-1.1.4.5.5.5.4.2.1 26-1.1.4.5.5.5.4.2.2 27-1.1.4.5.5.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v12 / label~e.6)
                         :P (v13 / label~e.7)
                         :A (v14 / label~e.8))
                  :H (v9 / label
                         :A (v15 / label~e.10)
                         :S (v16 / label~e.12))
                  :L (v10 / label~e.13)
                  :H (v11 / label
                          :A (v17 / label~e.14)
                          :D (v18 / label~e.16)
                          :P (v19 / label~e.17)
                          :A (v20 / label
                                  :A (v21 / label~e.18)
                                  :S (v22 / label~e.20)
                                  :D (v23 / label~e.21)
                                  :A (v24 / label
                                          :A v21
                                          :S (v25 / label~e.23)
                                          :A (v26 / label
                                                  :E (v27 / label~e.24)
                                                  :E (v28 / label
                                                          :C (v30 / label~e.25)
                                                          :R (v31 / label~e.26))
                                                  :C (v29 / label~e.27))))))))
