# ::id 202005
# ::tok His mentor William Goldman has commented that normally in visual media speeches are avoided , but that Sorkin has a talent for dialogue and gets away with breaking this rule .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.1.2.2 7-1.1.3.5.2 8-1.1.3.5.3.1 9-1.1.3.5.3.2 10-1.1.3.5.3.3 11-1.1.3.5.4 13-1.1.3.5.5.2 15-1.1.3.6 17-1.1.3.1.2 18-1.1.3.1.3.1 19-1.1.3.1.3.2 20-1.1.3.1.3.3 21-1.1.3.1.4.1 22-1.1.3.1.4.2 23-1.1.3.2 24-1.1.3.3.1 25-1.1.3.3.1 27-1.1.3.3.2.2 28-1.1.3.3.2.3.1 29-1.1.3.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :C (v7 / label~e.2,3))
           :P (v4 / label
                  :C (v8 / label~e.5))
           :A (v5 / label
                  :H (v9 / label
                         :A (v16 / label~e.17)
                         :P (v17 / label
                                 :E (v25 / label~e.18)
                                 :E (v26 / label~e.19)
                                 :C (v27 / label~e.20))
                         :A (v18 / label
                                 :R (v28 / label~e.21)
                                 :C (v29 / label~e.22)))
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :P (v19 / label~e.24,25)
                          :A (v20 / label
                                  :P (v30 / label~e.27)
                                  :A (v31 / label
                                          :E (v36 / label~e.28)
                                          :C (v37 / label~e.29))
                                  :A v16)
                          :A v16)
                  :H (v12 / label
                          :D (v21 / label~e.7)
                          :A (v22 / label
                                  :R (v32 / label~e.8)
                                  :E (v33 / label~e.9)
                                  :C (v34 / label~e.10))
                          :A (v23 / label~e.11)
                          :P (v24 / label
                                  :C (v35 / label~e.13)))
                  :L (v13 / label~e.15))))
