# ::id 490001
# ::tok Bana also co - starred with Adam Sandler and Seth Rogen in Judd Apatow 's third directorial feature , about stand - up comics , titled Funny People , marking Bana 's first appearance in an American mainstream comedy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.2.3 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.3 16-1.1.5.4 17-1.1.5.5 19-1.1.5.6.1 20-1.1.5.6.2 22-1.1.5.6.2 23-1.1.5.6.3 25-1.1.5.7.1 26-1.1.5.7.2 27-1.1.5.7.2 29-1.2.1 30-1.2.2.1.1 31-1.2.2.1.2 32-1.2.2.2 33-1.2.2.3 34-1.2.2.4.1 35-1.2.2.4.2 36-1.2.2.4.3 37-1.2.2.4.4 38-1.2.2.4.5
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.4))
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label
                          :C (v26 / label~e.6,7)
                          :N (v27 / label~e.8)
                          :C (v28 / label~e.9,10)))
           :A (v8 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label
                          :C (v29 / label~e.12,13)
                          :R (v30 / label~e.14))
                  :E (v17 / label~e.15)
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17)
                  :E (v20 / label
                          :R (v31 / label~e.19)
                          :E (v32 / label~e.20,22)
                          :C (v33 / label~e.23))
                  :E (v21 / label
                          :R (v34 / label~e.25)
                          :C (v35 / label~e.26,27))))
    :H (v3 / label
           :P (v9 / label~e.29)
           :A (v10 / label
                   :A (v22 / label
                           :C (v36 / label~e.30)
                           :R (v37 / label~e.31))
                   :D (v23 / label~e.32)
                   :P (v24 / label~e.33)
                   :A (v25 / label
                           :R (v38 / label~e.34)
                           :E (v39 / label~e.35)
                           :E (v40 / label~e.36)
                           :E (v41 / label~e.37)
                           :C (v42 / label~e.38)))
           :A v8))
