# ::id 554016
# ::tok The contest , held at the Mississippi - Alabama Fair and Dairy Show on October 3 , 1945 , was his first public performance : dressed as a cowboy , the ten - year - old Presley stood on a chair to reach the microphone and sang " Old Shep " . He recalled placing fifth .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.3.3 8-1.1.1.3.3.3 9-1.1.1.3.3.4.1 10-1.1.1.3.3.4.2 11-1.1.1.3.3.4.3.1 12-1.1.1.3.3.4.3.2 13-1.1.2.1 14-1.1.2.2 15-1.1.2.2 17-1.1.2.2 19-1.1.3 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3.1 23-1.1.4.3.2 25-1.2.2 26-1.2.3.1 27-1.2.3.2 28-1.2.3.3 30-1.3.1.1 31-1.3.1.2.1 33-1.3.1.2.2 35-1.3.1.2.2 36-1.2.1 37-1.3.2.1 38-1.3.2.2.1 39-1.3.2.2.2 40-1.3.2.2.3 41-1.4 42-1.5.1 43-1.5.2.1 44-1.5.2.2 45-1.6 46-1.7.1 48-1.7.2 49-1.7.2 52-1.8.1 53-1.8.2 54-1.8.3.2 55-1.8.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :E (v26 / label~e.0)
                   :C (v27 / label~e.1)
                   :E (v28 / label
                           :A v27
                           :P (v45 / label~e.3)
                           :A (v46 / label
                                   :R (v54 / label~e.4)
                                   :E (v55 / label~e.5)
                                   :E (v56 / label~e.6,8)
                                   :C (v57 / label
                                           :C (v58 / label~e.9)
                                           :N (v59 / label~e.10)
                                           :C (v60 / label
                                                   :E (v61 / label~e.11)
                                                   :C (v62 / label~e.12))))))
           :D (v11 / label
                   :R (v29 / label~e.13)
                   :C (v30 / label~e.14,15,17))
           :S (v12 / label~e.19)
           :A (v13 / label
                   :A (v31 / label~e.20)
                   :D (v32 / label~e.21)
                   :P (v33 / label
                           :E (v47 / label~e.22)
                           :C (v48 / label~e.23))))
    :H (v3 / label
           :A (v14 / label~e.36)
           :P (v15 / label~e.25)
           :A (v16 / label
                   :R (v34 / label~e.26)
                   :E (v35 / label~e.27)
                   :C (v36 / label~e.28)))
    :H (v4 / label
           :A (v17 / label
                   :E (v37 / label~e.30)
                   :E (v38 / label
                           :E (v49 / label~e.31)
                           :C (v50 / label~e.33,35))
                   :C v14)
           :P (v18 / label
                   :C (v39 / label~e.37)
                   :E (v40 / label
                           :R (v51 / label~e.38)
                           :E (v52 / label~e.39)
                           :C (v53 / label~e.40))))
    :L (v5 / label~e.41)
    :H (v6 / label
           :P (v19 / label~e.42)
           :A (v20 / label
                   :E (v41 / label~e.43)
                   :C (v42 / label~e.44))
           :A v14)
    :L (v7 / label~e.45)
    :H (v8 / label
           :P (v21 / label~e.46)
           :A (v22 / label~e.48,49)
           :A v14)
    :H (v9 / label
           :A (v23 / label~e.52)
           :P (v24 / label~e.53)
           :A (v25 / label
                   :A v23
                   :D (v43 / label~e.54)
                   :P (v44 / label~e.55))))
