# ::id 613001
# ::tok " MacDonald considered the track the Beatles ' best - B - side , stating that its " clangorously saturated texture resonates around McCartney 's [ bassline ] " , which MacDonald described as " so inventive that it threatens to overwhelm the track " . MacDonald also indicated the influence of Indian classical music in " exotic melismas in the bass part " . McCartney identified Sgt . Pepper 's Lonely Hearts Club Band as containing his strongest and most inventive bass playing , particularly on " Lucy in the Sky with Diamonds " . McCartney primarily flatpicks while playing acoustic guitar , though he also uses elements of fingerpicking .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.2.2 6-1.1.3.3.1.3.2 8-1.1.3.3.2.2 10-1.1.3.3.3 12-1.1.3.3.4 14-1.2.2 15-1.2.3.1 16-1.2.3.2.1 18-1.2.3.2.2.2 19-1.2.3.2.2.3 20-1.2.3.2.3 21-1.2.3.3 22-1.2.3.4.5 23-1.2.3.4.6.1 24-1.2.3.4.6.2 26-1.2.3.4.7 30-1.2.3.4.8.3 31-1.2.3.4.8.4 32-1.2.3.4.8.5 33-1.2.3.4.8.1.1 35-1.2.3.4.8.1.2.1 36-1.2.3.4.8.1.2.2 37-1.2.3.4.8.1.3 38-1.2.3.4.8.1.4.1 39-1.2.3.4.8.1.4.2 41-1.2.3.4.8.1.4.4 43-1.2.3.4.8.1.4.5.2 46-1.3.1 47-1.3.2 48-1.3.3 50-1.3.4.1.2 51-1.3.4.2.1 52-1.3.4.2.2 53-1.3.4.2.3 54-1.3.4.2.4 55-1.3.4.3.2 57-1.3.4.3.3.2 58-1.3.4.3.4 59-1.3.4.3.5.1 61-1.3.4.3.5.3 62-1.3.4.3.5.4 65-1.4.1 66-1.4.2 67-1.4.3 69-1.4.3 70-1.4.3 71-1.4.3 72-1.4.3 73-1.4.3 74-1.4.3 75-1.4.4.3 76-1.4.4.4 77-1.4.4.5.1 78-1.4.4.5.2.1 79-1.4.4.5.2.2 80-1.4.4.5.2.3.1 81-1.4.4.5.2.3.2 82-1.4.4.5.3 83-1.4.4.5.4 85-1.4.4.6.2.1 86-1.4.4.6.2.2 88-1.4.4.6.3 89-1.4.4.6.3 90-1.4.4.6.3 91-1.4.4.6.3 92-1.4.4.6.3 93-1.4.4.6.3 96-1.5.1 97-1.5.2 98-1.5.3 99-1.6 100-1.7.1 101-1.7.2.1 102-1.7.2.2 104-1.8 105-1.9.1 106-1.9.2 107-1.9.3 108-1.9.4.1 109-1.9.4.2.2 110-1.9.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.1)
           :P (v12 / label~e.2)
           :A (v13 / label
                   :S (v33 / label)
                   :A (v34 / label
                           :C (v51 / label~e.4))
                   :A (v35 / label
                           :E (v52 / label
                                   :A (v55 / label~e.12)
                                   :S (v80 / label)
                                   :A (v81 / label
                                           :C (v100 / label~e.6)))
                           :E (v53 / label
                                   :A v55
                                   :S (v82 / label~e.8))
                           :E (v54 / label~e.10)
                           :C v55)))
    :H (v3 / label
           :A v11
           :P (v14 / label~e.14)
           :A (v15 / label
                   :R (v36 / label~e.15)
                   :A (v37 / label
                           :E (v56 / label~e.16)
                           :E (v57 / label
                                   :A (v58 / label~e.20)
                                   :D (v83 / label~e.18)
                                   :S (v84 / label~e.19))
                           :C v58)
                   :P (v38 / label~e.21)
                   :A (v39 / label
                           :R (v59 / label~e.22)
                           :E (v60 / label
                                   :C (v85 / label~e.23)
                                   :R (v86 / label~e.24))
                           :C (v61 / label~e.26)
                           :E (v62 / label
                                   :A (v87 / label
                                           :R (v101 / label~e.33)
                                           :H (v102 / label
                                                    :D (v107 / label~e.35)
                                                    :S (v108 / label~e.36)
                                                    :A v61)
                                           :L (v103 / label~e.37)
                                           :H (v104 / label
                                                    :A (v109 / label~e.38)
                                                    :D (v110 / label~e.39)
                                                    :P (v111 / label~e.41)
                                                    :A (v112 / label
                                                             :C (v113 / label~e.43))))
                                   :A v61
                                   :R (v88 / label~e.30)
                                   :A (v89 / label~e.31)
                                   :P (v90 / label~e.32)))))
    :H (v4 / label
           :A (v16 / label~e.46)
           :D (v17 / label~e.47)
           :P (v18 / label~e.48)
           :A (v19 / label
                   :P (v40 / label
                           :C (v63 / label~e.50))
                   :A (v41 / label
                           :R (v64 / label~e.51)
                           :E (v65 / label~e.52)
                           :E (v66 / label~e.53)
                           :C (v67 / label~e.54))
                   :A (v42 / label
                           :R (v68 / label~e.55)
                           :E (v69 / label
                                   :A (v70 / label~e.58)
                                   :S (v91 / label~e.57))
                           :C v70
                           :E (v71 / label
                                   :R (v92 / label~e.59)
                                   :E (v93 / label~e.61)
                                   :C (v94 / label~e.62)))))
    :H (v5 / label
           :A (v20 / label~e.65)
           :P (v21 / label~e.66)
           :A (v22 / label~e.67,69,70,71,72,73,74)
           :A (v23 / label
                   :A v22
                   :R (v43 / label~e.75)
                   :S (v44 / label~e.76)
                   :A (v45 / label
                           :A (v72 / label~e.77)
                           :D (v73 / label
