# ::id 945010
# ::tok " Crash " was released in early 2006 as the album 's sixth single in lieu of Love. Angel. Music. Baby. 's sequel , which Stefani postponed because of her pregnancy .
# ::alignments 1-1.1.1 4-1.1.2.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.6.5 9-1.1.6.6 10-1.1.6.1.1 11-1.1.6.1.2 12-1.1.6.2 13-1.1.6.3 14-1.1.6.4.1.1 15-1.1.6.4.1.2 16-1.1.6.4.1.3 17-1.1.6.4.2.1 18-1.1.6.4.2.1 19-1.1.6.4.2.1 20-1.1.6.4.2.1 21-1.1.6.4.2.2 22-1.1.6.4.3 25-1.1.6.4.4.2.1 26-1.1.6.4.4.2.2 27-1.1.6.4.4.3 28-1.1.6.4.4.3 29-1.1.6.4.4.4.1 30-1.1.6.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label
                  :C (v7 / label~e.4))
           :D (v5 / label
                  :R (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :A (v6 / label
                  :E (v11 / label
                          :C (v17 / label~e.10)
                          :R (v18 / label~e.11))
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13)
                  :E (v14 / label
                          :R (v19 / label
                                  :R (v23 / label~e.14)
                                  :C (v24 / label~e.15)
                                  :R (v25 / label~e.16))
                          :E (v20 / label
                                  :C (v26 / label~e.17,18,19,20)
                                  :R (v27 / label~e.21))
                          :C (v21 / label~e.22)
                          :E (v22 / label
                                  :H (v28 / label
                                          :A (v31 / label~e.25)
                                          :P (v32 / label~e.26))
                                  :L (v29 / label~e.27,28)
                                  :H (v30 / label
                                          :A (v33 / label~e.29)
                                          :S (v34 / label~e.30))))
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.9))))
