# ::id 964007
# ::tok In a survey of theatre critics conducted shortly after Leigh 's death , several named it as one of her greatest achievements in theatre .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1.2 3-1.1.1.3.1.1.3 4-1.1.1.3.1.1.1.1 5-1.1.1.3.1.1.1.2 6-1.1.1.3.1.2 7-1.1.1.3.2.1 8-1.1.1.3.2.2 9-1.1.1.3.3.1.1 10-1.1.1.3.3.1.2 11-1.1.1.3.3.2 13-1.1.3 14-1.1.4 15-1.1.5 16-1.1.6.1 17-1.1.6.2.1 18-1.1.6.2.2 19-1.1.6.3 20-1.1.6.4 21-1.1.6.5 22-1.1.6.6.1 23-1.1.6.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label
                          :H (v17 / label
                                  :A (v24 / label
                                          :E (v30 / label
                                                  :E (v35 / label~e.4)
                                                  :C (v36 / label~e.5))
                                          :C (v31 / label~e.2)
                                          :R (v32 / label~e.3))
                                  :P (v25 / label~e.6))
                          :L (v18 / label
                                  :E (v26 / label~e.7)
                                  :C (v27 / label~e.8))
                          :H (v19 / label
                                  :A (v28 / label
                                          :C (v33 / label~e.9)
                                          :R (v34 / label~e.10))
                                  :P (v29 / label~e.11))))
           :A (v4 / label~e.13)
           :P (v5 / label~e.14)
           :A (v6 / label~e.15)
           :A (v7 / label
                  :R (v11 / label~e.16)
                  :E (v12 / label
                          :C (v20 / label~e.17)
                          :R (v21 / label~e.18))
                  :E (v13 / label~e.19)
                  :E (v14 / label~e.20)
                  :C (v15 / label~e.21)
                  :E (v16 / label
                          :R (v22 / label~e.22)
                          :C (v23 / label~e.23)))))
