# ::id 962002
# ::tok Merivale proved to be a stabilising influence for Leigh , but despite her apparent contentment , she was quoted by Radie Harris as confiding that she " would rather have lived a short life with Larry [ Olivier ] than face a long one without him " . Her first husband , Leigh Holman , also spent considerable time with her .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1.1 5-1.1.5.2 6-1.1.5.1.2 7-1.1.5.3.1 8-1.1.5.3.2 10-1.2 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3 16-1.5.1 18-1.5.3 19-1.5.4.1 20-1.5.4.2 21-1.5.4.2 22-1.5.5.2 23-1.5.5.3 25-1.5.5.4.2 28-1.5.5.4.3.2 30-1.5.5.4.4.1.2 31-1.5.5.4.4.1.3.1 32-1.5.5.4.4.1.3.2 33-1.5.5.4.4.1.3.3 34-1.5.5.4.4.1.4.1 35-1.5.5.4.4.1.4.2 37-1.5.5.4.4.1.4.3 39-1.5.5.4.4.2 40-1.5.5.4.4.3.2 41-1.5.5.4.4.3.3.1 42-1.5.5.4.4.3.3.2 43-1.5.5.4.4.3.3.3 44-1.5.5.4.4.3.4.1 45-1.5.5.4.4.3.4.2 48-1.6.1.1.1 49-1.6.1.1.2 50-1.6.1.1.3 52-1.6.1.2 53-1.6.1.2 55-1.6.2 56-1.6.3 57-1.6.4.1 58-1.6.4.2 59-1.6.5.1 60-1.6.5.2
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :S (v10 / label~e.3)
           :A (v11 / label
                   :P (v24 / label
                           :E (v38 / label~e.4)
                           :C (v39 / label~e.6))
                   :D (v25 / label~e.5)
                   :A (v26 / label
                           :R (v40 / label~e.7)
                           :C (v41 / label~e.8))))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v12 / label~e.12)
           :D (v13 / label~e.13)
           :S (v14 / label~e.14))
    :H (v6 / label
           :A (v15 / label~e.16)
           :P (v16 / label~e.18)
           :A (v17 / label
                   :R (v27 / label~e.19)
                   :C (v28 / label~e.20,21))
           :A (v18 / label
                   :A v15
                   :R (v29 / label~e.22)
                   :P (v30 / label~e.23)
                   :A (v31 / label
                           :A (v42 / label~e.25)
                           :P (v43 / label
                                   :C (v48 / label~e.28))
                           :A (v44 / label
                                   :H (v49 / label
                                           :P (v52 / label~e.30)
                                           :A (v53 / label
                                                   :E (v58 / label~e.31)
                                                   :E (v59 / label~e.32)
                                                   :C (v60 / label~e.33))
                                           :A (v54 / label
                                                   :R (v61 / label~e.34)
                                                   :C (v62 / label~e.35)
                                                   :E (v63 / label~e.37)))
                                   :L (v50 / label~e.39)
                                   :H (v51 / label
                                           :A v42
                                           :P (v55 / label~e.40)
                                           :A (v56 / label
                                                   :E (v64 / label~e.41)
                                                   :E (v65 / label~e.42)
                                                   :C (v66 / label~e.43))
                                           :A (v57 / label
                                                   :R (v67 / label~e.44)
                                                   :C (v68 / label~e.45)))))))
    :H (v7 / label
           :A (v19 / label
                   :E (v32 / label
                           :E (v45 / label~e.48)
                           :E (v46 / label~e.49)
                           :C (v47 / label~e.50))
                   :C (v33 / label~e.52,53))
           :D (v20 / label~e.55)
           :P (v21 / label~e.56)
           :D (v22 / label
                   :E (v34 / label~e.57)
                   :C (v35 / label~e.58))
           :A (v23 / label
                   :R (v36 / label~e.59)
                   :C (v37 / label~e.60))))
