# ::id 593004
# ::tok They include a Native American in profile and a ribbon reading " Wino Forever " ( originally " Winona Forever " , altered after his breakup with Winona Ryder ) on his right biceps , " Lily - Rose " ( his daughter 's name ) over his heart , " Betty Sue " ( his mother 's name ) on his left biceps , and a sparrow flying over water with the word " Jack " ( his son 's name ; the sparrow is flying towards him rather than away from him as it is in Pirates of the Caribbean ) on his right forearm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1.1.1 3-1.1.3.1.1.1.1.2 4-1.1.3.1.1.1.1.2 5-1.1.3.1.1.1.1.3.1 6-1.1.3.1.1.1.1.3.2 7-1.1.3.1.1.1.2 8-1.1.3.1.1.1.3.1 9-1.1.3.1.1.1.3.2 10-1.1.3.1.1.2 12-1.1.3.1.1.3.1 13-1.1.3.1.1.3.1 16-1.1.3.1.1.3.2.1.2 18-1.1.3.1.1.3.2.1.3 19-1.1.3.1.1.3.2.1.3 22-1.1.3.1.1.3.2.2.1 23-1.1.3.1.1.3.2.3 24-1.1.3.1.1.3.2.4.1 25-1.1.3.1.1.3.2.4.2 26-1.1.3.1.1.3.2.4.3.1 27-1.1.3.1.1.3.2.4.3.2 28-1.1.3.1.1.3.2.4.3.2 30-1.1.3.1.2.1 31-1.1.3.1.2.2 32-1.1.3.1.2.3 33-1.1.3.1.2.4 36-1.1.3.2.1 38-1.1.3.2.1 41-1.1.3.2.2.3.1.1 42-1.1.3.2.2.3.1.2 43-1.1.3.2.2.3.1.3 44-1.1.3.2.2.3.2 46-1.1.3.2.3.1 47-1.1.3.2.3.2 48-1.1.3.2.3.3 51-1.1.3.3.1 52-1.1.3.3.1 55-1.1.3.3.2.3.1.1 56-1.1.3.3.2.3.1.2 57-1.1.3.3.2.3.1.3 58-1.1.3.3.2.3.2 60-1.1.3.3.3.1 61-1.1.3.3.3.2 62-1.1.3.3.3.3 63-1.1.3.3.3.4 65-1.1.3.4 66-1.1.3.5.1 67-1.1.3.5.2 68-1.1.3.5.3.2 69-1.1.3.5.3.3.1 70-1.1.3.5.3.3.2 71-1.1.3.5.4.1 72-1.1.3.5.4.2.1 73-1.1.3.5.4.2.2 75-1.1.3.5.4.3 78-1.1.3.5.4.4.3.1.1 79-1.1.3.5.4.4.3.1.2 80-1.1.3.5.4.4.3.1.3 81-1.1.3.5.4.4.3.2 83-1.1.3.5.4.5.1.1.1 84-1.1.3.5.4.5.1.1.2 86-1.1.3.5.4.5.1.3 87-1.1.3.5.4.5.1.4.1 88-1.1.3.5.4.5.1.4.2 89-1.1.3.5.4.5.2.1 91-1.1.3.5.4.5.3.1.1.1 92-1.1.3.5.4.5.3.1.1.2 93-1.1.3.5.4.5.3.1.2 94-1.1.3.5.4.5.4 95-1.1.3.5.4.5.5.1 96-1.1.3.5.4.5.5.2 97-1.1.3.5.4.5.5.3.1 98-1.1.3.5.4.5.5.3.2 99-1.1.3.5.4.5.5.3.2 100-1.1.3.5.4.5.5.3.2 101-1.1.3.5.4.5.5.3.2 103-1.1.3.5.4.6.1 104-1.1.3.5.4.6.2 105-1.1.3.5.4.6.3 106-1.1.3.5.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :C (v11 / label
                                 :A (v23 / label
                                         :C (v49 / label
                                                 :E (v73 / label~e.2)
                                                 :C (v74 / label~e.3,4)
                                                 :E (v75 / label
                                                         :R (v98 / label~e.5)
                                                         :C (v99 / label~e.6)))
                                         :N (v50 / label~e.7)
                                         :C (v51 / label
                                                 :E (v76 / label~e.8)
                                                 :C (v77 / label~e.9)))
                                 :S (v24 / label~e.10)
                                 :A (v25 / label
                                         :C (v52 / label~e.12,13)
                                         :E (v53 / label
                                                 :H (v78 / label
                                                         :S (v100 / label)
                                                         :D (v101 / label~e.16)
                                                         :A (v102 / label~e.18,19))
                                                 :H (v79 / label
                                                         :P (v103 / label~e.22)
                                                         :A v102)
                                                 :L (v80 / label~e.23)
                                                 :H (v81 / label
                                                         :A (v104 / label~e.24)
                                                         :P (v105 / label~e.25)
                                                         :A (v106 / label
                                                                  :R (v118 / label~e.26)
                                                                  :C (v119 / label~e.27,28))))))
                         :E (v12 / label
                                 :R (v26 / label~e.30)
                                 :E (v27 / label~e.31)
                                 :E (v28 / label~e.32)
                                 :C (v29 / label~e.33)))
                  :C (v7 / label
                         :C (v13 / label~e.36,38)
                         :E (v14 / label
                                 :A v13
                                 :S (v30 / label)
                                 :A (v31 / label
                                         :E (v54 / label
                                                 :E (v82 / label~e.41)
                                                 :C (v83 / label~e.42)
                                                 :R (v84 / label~e.43))
                                         :C (v55 / label~e.44)))
                         :E (v15 / label
                                 :R (v32 / label~e.46)
                                 :E (v33 / label~e.47)
                                 :C (v34 / label~e.48)))
                  :C (v8 / label
                         :C (v16 / label~e.51,52)
                         :E (v17 / label
                                 :A v16
                                 :S (v35 / label)
                                 :A (v36 / label
                                         :E (v56 / label
                                                 :E (v85 / label~e.55)
                                                 :C (v86 / label~e.56)
                                                 :R (v87 / label~e.57))
                                         :C (v57 / label~e.58)))
                         :E (v18 / label
                                 :R (v37 / label~e.60)
                                 :E (v38 / label~e.61)
                                 :E (v39 / label~e.62)
                                 :C (v40 / label~e.63)))
                  :N (v9 / label~e.65)
                  :C (v10 / label
                          :E (v19 / label~e.66)
                          :C (v20 / label~e.67)
                          :E (v21 / label
                                  :A v20
                                  :P (v41 / label~e.68)
                                  :A (v42 / label
                                          :R (v58 / label~e.69)
                                          :C (v59 / label~e.70)))
                          :E (v22 / label
                                  :R (v43 / label~e.71)
                                  :E (v44 / label
                                          :E (v60 / label~e.72)
                                          :C (v61 / label~e.73))
                                  :C (v45 / label~e.75)
                                  :E (v46 / label
                                          :A v45
                                          :S (v62 / label)
                                          :A (v63 / label
                                                  :E (v88 / label
                                                          :E (v107 / label~e.78)
                                                          :C (v108 / label~e.79)
                                                          :R (v109 / label~e.80))
                                                  :C (v89 / label~e.81)))
                                  :E (v47 / label
                                          :H (v64 / label
                                                  :A (v90 / label
                                                          :E (v110 / label~e.83)
                                                          :C (v111 / label~e.84))
                                                  :P (v91 / label~e.86)
                                                  :A (v92 / label
                                                          :R (v112 / label~e.87)
                                                          :C (v113 / label~e.88)))
