# ::id 507007
# ::tok A series of Tin Machine singles failed to chart , and Bowie , after a disagreement with EMI , left the label .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.2 5-1.1.1.3 6-1.1.2.1 8-1.1.2.3 10-1.2 11-1.3.1 13-1.4 14-1.5.1.1 15-1.5.1.2 16-1.5.2.1 17-1.5.2.2 19-1.3.2 20-1.3.3.1 21-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v14 / label
                          :E (v25 / label~e.0)
                          :C (v26 / label~e.1)
                          :R (v27 / label~e.2))
                  :E (v15 / label~e.3,4)
                  :C (v16 / label~e.5))
           :P (v8 / label
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :E (v19 / label~e.20)
                   :C (v20 / label~e.21)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :P (v12 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A (v13 / label
                   :R (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :A v9))
