# ::id 114006
# ::tok Her early years in the film industry were marked with success , including an Academy Award for her third picture , Morning Glory ( 1933 ) , but this was followed by a series of commercial failures .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.2 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3 16-1.2.3.4.1 17-1.2.3.4.2.1 18-1.2.3.4.2.2.1 19-1.2.3.4.2.2.2 21-1.2.3.4.3 22-1.2.3.4.3 24-1.2.3.4.4 27-1.3 28-1.4.1 30-1.4.3 31-1.4.4.1 32-1.4.4.2 33-1.4.4.3 34-1.4.4.4.2 35-1.4.4.4.3.1 36-1.4.4.4.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v14 / label~e.0)
                  :P (v15 / label
                          :E (v27 / label~e.1)
                          :C (v28 / label~e.2))
                  :A (v16 / label
                          :R (v29 / label~e.3)
                          :E (v30 / label~e.4)
                          :E (v31 / label~e.5)
                          :C (v32 / label~e.6)))
           :S (v7 / label
                  :E (v17 / label
                          :C (v33 / label~e.8)
                          :R (v34 / label~e.9))
                  :C (v18 / label~e.10)))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :E (v19 / label~e.13)
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15)
                   :E (v22 / label
                           :R (v35 / label~e.16)
                           :E (v36 / label
                                   :A (v42 / label~e.17)
                                   :P (v43 / label
                                           :E (v46 / label~e.18)
                                           :C (v47 / label~e.19)))
                           :C (v37 / label~e.21,22)
                           :E (v38 / label~e.24))))
    :L (v4 / label~e.27)
    :H (v5 / label
           :A (v11 / label~e.28)
           :P (v12 / label~e.30)
           :A (v13 / label
                   :R (v23 / label~e.31)
                   :E (v24 / label~e.32)
                   :C (v25 / label~e.33)
                   :E (v26 / label
                           :A (v39 / label)
                           :R (v40 / label~e.34)
                           :P (v41 / label
                                   :E (v44 / label~e.35)
                                   :C (v45 / label~e.36))))))
