# ::id 494010
# ::tok Playing guitar - based rock and roll at local youth gatherings and weddings , the Konrads had a varying line - up of between four and eight members , Underwood among them .
# ::alignments 0-1.1.2 1-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.2 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.1.4.2.1.3 11-1.1.4.2.2 12-1.1.4.2.3 14-1.2.1.1 15-1.2.1.2 16-1.2.2 17-1.2.3.1.1.1 18-1.2.3.1.1.2 19-1.2.3.1.2 21-1.2.3.1.2 22-1.2.3.2.1 23-1.2.3.2.2.1 24-1.2.3.2.2.2.1 25-1.2.3.2.2.2.2 26-1.2.3.2.2.2.3 27-1.2.3.2.3 29-1.2.3.2.4.1 30-1.2.3.2.4.2.1 31-1.2.3.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :E (v11 / label
                          :E (v19 / label~e.1)
                          :C (v20 / label~e.3))
                  :C (v12 / label~e.4,5,6))
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label
                          :C (v21 / label
                                  :E (v30 / label~e.8)
                                  :E (v31 / label~e.9)
                                  :C (v32 / label~e.10))
                          :N (v22 / label~e.11)
                          :C (v23 / label~e.12))))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15))
           :P (v9 / label~e.16)
           :A (v10 / label
                   :C (v17 / label
                           :P (v24 / label
                                   :E (v33 / label~e.17)
                                   :C (v34 / label~e.18))
                           :A (v25 / label~e.19,21))
                   :E (v18 / label
                           :R (v26 / label~e.22)
                           :E (v27 / label
                                   :R (v35 / label~e.23)
                                   :C (v36 / label
                                           :C (v39 / label~e.24)
                                           :N (v40 / label~e.25)
                                           :C (v41 / label~e.26)))
                           :C (v28 / label~e.27)
                           :E (v29 / label
                                   :C (v37 / label~e.29)
                                   :R (v38 / label
                                           :C (v42 / label~e.30)
                                           :E (v43 / label~e.31)))))))
