# ::id 646003
# ::tok " Ono became pregnant in 1968 and miscarried a male child they named John Ono Lennon II on 21 November 1968 , a few weeks after Lennon 's divorce from Cynthia was granted .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.4.2 12-1.3.2.4.3 13-1.3.2.4.4 14-1.3.2.4.4 15-1.3.2.4.4 16-1.3.2.4.4 17-1.3.2.4.5.1 18-1.3.2.4.5.2 19-1.3.2.4.5.2 20-1.3.2.4.5.2 22-1.4 23-1.4 24-1.4 25-1.4 26-1.5.1.1.1 27-1.5.1.1.2 28-1.5.1.2 29-1.5.1.3.1 30-1.5.1.3.2 32-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :D (v10 / label
                   :R (v15 / label~e.4)
                   :C (v16 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v11 / label~e.7)
           :A (v12 / label
                   :E (v17 / label~e.8)
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10)
                   :E (v20 / label
                           :A v19
                           :A (v24 / label~e.11)
                           :P (v25 / label~e.12)
                           :A (v26 / label~e.13,14,15,16)
                           :D (v27 / label
                                   :R (v32 / label~e.17)
                                   :C (v33 / label~e.18,19,20))))
           :A v7)
    :L (v5 / label~e.22,23,24,25)
    :H (v6 / label
           :A (v13 / label
                   :A (v21 / label
                           :C (v28 / label~e.26)
                           :R (v29 / label~e.27))
                   :P (v22 / label~e.28)
                   :A (v23 / label
                           :R (v30 / label~e.29)
                           :C (v31 / label~e.30)))
           :P (v14 / label~e.32)))
