# ::id 507006
# ::tok Tin Machine 's first world tour was a commercial success , but there was growing reluctance - among fans and critics alike - to accept Bowie 's presentation as merely a band member .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4 7-1.1.3.1 8-1.1.4 9-1.1.3.2 11-1.2 14-1.3.9.1 15-1.3.9.2 17-1.3.1.1 18-1.3.1.2.1.1 19-1.3.1.2.2 20-1.3.1.2.3.1 24-1.3.3 25-1.3.4.1.1 26-1.3.4.1.2 27-1.3.4.2 28-1.3.4.3.1 29-1.3.4.3.2 31-1.3.4.3.4 32-1.3.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :C (v25 / label~e.0,1)
                          :R (v26 / label~e.2))
                  :D (v13 / label~e.3)
                  :A (v14 / label~e.4)
                  :P (v15 / label~e.5))
           :P (v6 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.9))
           :A (v7 / label~e.8))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.17)
                  :C (v19 / label
                          :C (v27 / label
                                  :S (v36 / label~e.18))
                          :N (v28 / label~e.19)
                          :C (v29 / label
                                  :P (v37 / label~e.20))))
           :P (v9 / label~e.24)
           :A (v10 / label
                   :A (v20 / label
                           :C (v30 / label~e.25)
                           :R (v31 / label~e.26))
                   :P (v21 / label~e.27)
                   :A (v22 / label
                           :R (v32 / label~e.28)
                           :D (v33 / label~e.29)
                           :A (v34 / label~e.31)
                           :S (v35 / label~e.32)))
           :D (v11 / label
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15))))
