# ::id 688001
# ::tok He has been an influential figure in popular music and culture for more than five decades .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2.1.1 8-1.1.4.4.2.1.2 9-1.1.4.4.2.2 10-1.1.4.4.2.3 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.3 15-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v15 / label~e.6)
                          :C (v16 / label
                                  :C (v19 / label
                                          :E (v22 / label~e.7)
                                          :C (v23 / label~e.8))
                                  :N (v20 / label~e.9)
                                  :C (v21 / label~e.10))))
           :D (v6 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label
                          :C (v17 / label~e.12)
                          :R (v18 / label~e.13))
                  :E (v13 / label~e.14)
                  :C (v14 / label~e.15))))
