# ::id 148016
# ::tok Tracy was a periodic alcoholic and troubled individual , whom Hepburn described as " tortured " by guilt and misery , and she devoted herself to making his life easier .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label)
                  :E (v13 / label
                          :A v12
                          :R (v20 / label)
                          :A (v21 / label)
                          :P (v22 / label)
                          :A (v23 / label
                                  :A v12
                                  :R (v32 / label)
                                  :P (v33 / label)
                                  :A (v34 / label
                                          :R (v35 / label)
                                          :C (v36 / label
                                                  :C (v37 / label)
                                                  :N (v38 / label)
                                                  :C (v39 / label))))))
           :S (v6 / label)
           :A (v7 / label
                  :C (v14 / label
                          :E (v24 / label)
                          :E (v25 / label)
                          :C (v26 / label))
                  :N (v15 / label)
                  :C (v16 / label
                          :E (v27 / label)
                          :C (v28 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :D (v10 / label)
           :A (v11 / label
                   :A v8
                   :R (v17 / label)
                   :P (v18 / label
                           :C (v29 / label))
                   :A (v19 / label
                           :E (v30 / label)
                           :C (v31 / label)))))
