# ::id 662001
# ::tok After Emotions failed to achieve the commercial heights of her debut album , Carey and Columbia came to the agreement that the next album would contain a more pop influenced sound , in order to appeal to a wider audience .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.4 5-1.2.5.1 6-1.2.5.2 7-1.2.5.3 8-1.2.5.4 9-1.2.5.5.1 10-1.2.5.5.2 11-1.2.5.5.3 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.3 18-1.3.2.1 19-1.3.2.2 21-1.3.5.2.1 22-1.3.5.2.2 23-1.5.3 25-1.3.5.3.2 26-1.3.5.4.1 27-1.3.5.4.2 28-1.3.5.4.3.1 29-1.3.5.4.3.2 30-1.3.5.4.4 32-1.4 33-1.4 34-1.4 35-1.5.1.1 36-1.5.1.2 37-1.5.2.1 38-1.5.2.2 39-1.5.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v18 / label~e.5)
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7)
                   :R (v21 / label~e.8)
                   :E (v22 / label
                           :E (v36 / label~e.9)
                           :E (v37 / label~e.10)
                           :C (v38 / label~e.11))))
    :H (v4 / label
           :A (v11 / label
                   :C (v23 / label~e.13)
                   :N (v24 / label~e.14)
                   :C (v25 / label~e.15))
           :P (v12 / label
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19))
           :D (v13 / label~e.16)
           :A (v14 / label
                   :A (v28 / label
                           :E (v39 / label~e.21)
                           :E (v40 / label~e.22)
                           :C (v17 / label~e.23))
                   :S (v29 / label
                           :C (v41 / label~e.25))
                   :A (v30 / label
                           :E (v42 / label~e.26)
                           :E (v43 / label~e.27)
                           :E (v44 / label
                                   :E (v46 / label~e.28)
                                   :C (v47 / label~e.29))
                           :C (v45 / label~e.30))))
    :L (v5 / label~e.32,33,34)
    :H (v6 / label
           :P (v15 / label
                   :C (v31 / label~e.35)
                   :R (v32 / label~e.36))
           :A (v16 / label
                   :E (v33 / label~e.37)
                   :E (v34 / label~e.38)
                   :C (v35 / label~e.39))
           :A v17))
