# ::id 674010
# ::tok On February 11 , 2011 , Carey announced on HSN , that she recorded a duet with Tony Bennett for his Duets II album , titled " When Do The Bells Ring For Me " . In March 2011 , it was announced that Carey wrote a song titled " Save the Day " for her upcoming fourteenth studio album .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 4-1.1.1.5 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 15-1.1.5.4.2 16-1.1.5.4.3.1 17-1.1.5.4.3.2 18-1.1.5.4.3.2 19-1.1.5.5.1 20-1.1.5.5.2.1.2 21-1.1.5.5.3 22-1.1.5.5.3 23-1.1.5.5.2.2 25-1.1.5.4.4.2 27-1.1.5.4.4.3 28-1.1.5.4.4.3 29-1.1.5.4.4.3 30-1.1.5.4.4.3 31-1.1.5.4.4.3 32-1.1.5.4.4.3 33-1.1.5.4.4.3 36-1.2.6.1 37-1.2.6.2 38-1.2.6.3 42-1.2.2 43-1.2.3.1 44-1.2.3.2 45-1.2.3.3 47-1.2.3.4.2 48-1.2.3.4.3.2 50-1.2.3.4.3.3 51-1.2.3.4.3.3 52-1.2.3.4.3.3 54-1.2.3.5.1 55-1.2.3.5.2.2 56-1.2.3.5.3.2 57-1.2.3.5.4 58-1.2.3.5.5 59-1.2.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :C (v16 / label~e.4))
           :A (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :A (v8 / label
                  :R (v19 / label~e.11)
                  :A (v20 / label~e.12)
                  :P (v21 / label~e.13)
                  :A (v22 / label
                          :C (v32 / label~e.15)
                          :E (v33 / label
                                  :R (v46 / label~e.16)
                                  :C (v47 / label~e.17,18))
                          :E (v34 / label
                                  :A v32
                                  :S (v48 / label~e.25)
                                  :A (v49 / label~e.27,28,29,30,31,32,33)))
                  :A (v23 / label
                          :R (v35 / label~e.19)
                          :E (v36 / label
                                  :E (v50 / label
                                          :A (v51 / label~e.23)
                                          :S (v56 / label~e.20))
                                  :C v51)
                          :C (v37 / label~e.21,22))))
    :H (v3 / label
           :P (v9 / label~e.42)
           :A (v10 / label
                   :R (v24 / label~e.43)
                   :A (v25 / label~e.44)
                   :P (v26 / label~e.45)
                   :A (v27 / label
                           :C (v38 / label~e.47)
                           :E (v39 / label
                                   :A v38
                                   :S (v52 / label~e.48)
                                   :A (v53 / label~e.50,51,52)))
                   :A (v28 / label
                           :R (v40 / label~e.54)
                           :E (v41 / label
                                   :A (v45 / label~e.59)
                                   :S (v54 / label~e.55))
                           :E (v42 / label
                                   :A v45
                                   :S (v55 / label~e.56))
                           :Q (v43 / label~e.57)
                           :E (v44 / label~e.58)
                           :C v45))
           :A (v11 / label)
           :T (v12 / label
                   :R (v29 / label~e.36)
                   :C (v30 / label~e.37)
                   :C (v31 / label~e.38))))
