# ::id 548000
# ::tok Despite these achievements , Jack grew weary of making films , and he sold a substantial amount of his studio stock to Seven Arts Productions on November 14 , 1966 .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.2.1 5-1.3.2.1 6-1.3.2.2 7-1.3.3.1 8-1.3.3.2.2 9-1.3.3.2.3 11-1.4 12-1.5.1 13-1.5.2 14-1.5.3.1.1 15-1.5.3.1.3 16-1.5.3.1.4 17-1.5.3.1.2 18-1.5.3.2 19-1.5.3.3 20-1.5.3.4 21-1.5.4.1 22-1.5.4.2 23-1.5.4.2 24-1.5.4.2 25-1.5.5.1 26-1.5.5.2 27-1.5.5.3 29-1.5.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.4)
           :P (v8 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)))
    :H (v4 / label
           :A v7
           :P (v9 / label
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :A (v10 / label
                   :R (v20 / label~e.7)
                   :C (v21 / label
                           :A v7
                           :P (v32 / label~e.8)
                           :A (v33 / label~e.9))))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :E (v22 / label
                           :E (v34 / label~e.14)
                           :R (v35 / label~e.17)
                           :E (v36 / label~e.15)
                           :C (v37 / label~e.16))
                   :E (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :A (v14 / label
                   :R (v26 / label~e.21)
                   :C (v27 / label~e.22,23,24))
           :D (v15 / label
                   :R (v28 / label~e.25)
                   :E (v29 / label~e.26)
                   :E (v30 / label~e.27)
                   :C (v31 / label~e.29))))
