# ::id 523008
# ::tok They teamed as lead characters for the first time in Babes in Arms .
# ::alignments 0-1.1.1 1-1.1.3 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5.3 10-1.1.5.1 11-1.1.5.1 12-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v5 / label~e.1)
           :D (v6 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v7 / label
                  :C (v15 / label~e.10,11,12)
                  :R (v16 / label~e.9))))
