# ::id 527011
# ::tok In October 1951 , Garland opened in a vaudeville - style , two - a - day engagement at Broadway 's newly refurbished Palace Theatre .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 10-1.1.4.3.2 12-1.1.4.4.1 14-1.1.4.4.2 16-1.1.4.4.3 17-1.1.4.5 18-1.1.4.6.1 19-1.1.4.6.2.1 20-1.1.4.6.2.2 21-1.1.4.6.3.1 22-1.1.4.6.3.2 23-1.1.4.6.4 24-1.1.4.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :E (v15 / label~e.8)
                          :C (v16 / label~e.10))
                  :E (v12 / label
                          :E (v17 / label~e.12)
                          :R (v18 / label~e.14)
                          :C (v19 / label~e.16))
                  :C (v13 / label~e.17)
                  :E (v14 / label
                          :R (v20 / label~e.18)
                          :E (v21 / label
                                  :C (v25 / label~e.19)
                                  :R (v26 / label~e.20))
                          :E (v22 / label
                                  :E (v27 / label~e.21)
                                  :C (v28 / label~e.22))
                          :E (v23 / label~e.23)
                          :C (v24 / label~e.24)))))
