# ::id 494001
# ::tok Despite its status it was , by the time David arrived in 1958 , as rich in arcane ritual as any [ English ] public school . There were houses , named after eighteenth - century statesmen like Pitt and Wilberforce . There was a uniform , and an elaborate system of rewards and punishments . There was also an accent on languages , science and particularly design , where a collegiate atmosphere flourished under the tutorship of Owen Frampton . In David 's account , Frampton led through force of personality , not intellect ; his colleagues at Bromley Tech were famous for neither , and yielded the school 's most gifted pupils to the arts , a regime so liberal that Frampton actively encouraged his own son , Peter , to pursue a musical career with David , a partnership briefly intact thirty years later .
# ::alignments 0-1.1.3.24 1-1.1.3.25.1 2-1.1.3.25.2 3-1.1.3.26.1 4-1.1.3.26.2 6-1.1.3.1 7-1.1.3.1 8-1.1.3.1 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3.1 12-1.1.3.2.3.2 14-1.1.3.26.3.1 15-1.1.3.26.3.2.1 16-1.1.3.26.3.2.2.1 17-1.1.3.26.3.2.2.2 18-1.1.3.26.3.2.2.3 19-1.1.3.26.3.3 20-1.1.3.26.3.4.1 22-1.1.3.26.3.4.2 24-1.1.3.26.3.4.3 25-1.1.3.26.3.4.4 28-1.1.3.3.2 29-1.1.3.3.3.1 31-1.1.3.3.3.2 32-1.1.3.3.3.3.1 33-1.1.3.3.3.3.2.1 35-1.1.3.3.3.3.2.2 36-1.1.3.3.3.3.3 37-1.1.3.3.3.3.4.1 38-1.1.3.3.3.3.4.2.1 39-1.1.3.3.3.3.4.2.2 40-1.1.3.3.3.3.4.2.3 43-1.1.3.4.2 44-1.1.3.4.3.1 45-1.1.3.4.3.2 47-1.1.3.5 48-1.1.3.6.1.1 49-1.1.3.6.1.2 50-1.1.3.6.1.3 51-1.1.3.6.1.4.1 52-1.1.3.6.1.4.2.1 53-1.1.3.6.1.4.2.2 54-1.1.3.6.1.4.2.3 57-1.1.3.7.2 58-1.1.3.7.3 59-1.1.3.7.4.1 60-1.1.3.7.4.2 61-1.1.3.7.4.3.1 62-1.1.3.7.4.3.2.1 64-1.1.3.7.4.3.2.2 65-1.1.3.7.4.3.2.3 66-1.1.3.7.4.3.2.4.1 67-1.1.3.7.4.3.2.4.2 70-1.1.3.8.2.1 71-1.1.3.8.2.2 72-1.1.3.8.2.3 73-1.1.3.8.3 74-1.1.3.8.4.1 75-1.1.3.8.4.2.1 76-1.1.3.8.4.2.2 77-1.1.3.8.4.3.1 78-1.1.3.8.4.3.2 79-1.1.3.8.4.3.2 81-1.1.3.9.1.1 82-1.1.3.9.1.2 83-1.1.3.9.1.3 84-1.1.3.9.2 86-1.1.3.14.1 87-1.1.3.9.3.2 88-1.1.3.9.3.3.1 89-1.1.3.9.3.3.2.1.1 90-1.1.3.9.3.3.2.1.2 91-1.1.3.10.5.2.2 93-1.1.3.9.3.3.2.2 94-1.1.3.10.5.2.1 96-1.1.3.10.2.1 97-1.1.3.10.2.2 98-1.1.3.10.2.3.1 99-1.1.3.10.2.3.2 100-1.1.3.10.2.3.2 102-1.1.3.10.4 103-1.1.3.10.5.1 104-1.1.3.10.5.2.3 106-1.1.3.12 107-1.1.3.14.2 108-1.1.3.14.3.1.1 109-1.1.3.14.3.1.2 110-1.1.3.14.3.1.3 111-1.1.3.14.3.2.1 112-1.1.3.14.3.2.2 113-1.1.3.14.3.3 114-1.1.3.14.4.1 115-1.1.3.14.4.2 116-1.1.3.14.4.3 118-1.1.3.19.2.1 119-1.1.3.19.2.2 120-1.1.3.19.3 121-1.1.3.19.4 123-1.1.3.19.5.2.2 124-1.1.3.19.5.2.3 125-1.1.3.19.5.2.4 126-1.1.3.19.5.2.5.2.2 127-1.1.3.19.5.2.5.2.3 128-1.1.3.19.5.2.5.2.4 130-1.1.3.19.5.2.5.2.5 133-1.1.3.19.5.2.5.4 134-1.1.3.19.5.2.5.5.1 135-1.1.3.19.5.2.5.5.2 136-1.1.3.19.5.2.5.5.3 137-1.1.3.19.5.2.5.6.1 138-1.1.3.19.5.2.5.6.2 140-1.1.3.19.5.3.1.1 141-1.1.3.19.5.3.1.2 142-1.1.3.19.5.3.2 143-1.1.3.19.5.3.3 144-1.1.3.19.5.3.4.2 145-1.1.3.19.5.3.4.3 146-1.1.3.19.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6,7,8)
                  :H (v7 / label
                         :A (v22 / label~e.9)
                         :P (v23 / label~e.10)
                         :D (v24 / label
                                 :R (v56 / label~e.11)
                                 :C (v57 / label~e.12)))
                  :H (v8 / label
                         :S (v25 / label~e.28)
                         :A (v26 / label
                                 :A (v58 / label~e.29)
                                 :P (v59 / label~e.31)
                                 :A (v60 / label
                                         :R (v100 / label~e.32)
                                         :E (v101 / label
                                                  :E (v138 / label~e.33)
                                                  :C (v139 / label~e.35))
                                         :C (v102 / label~e.36)
                                         :E (v103 / label
                                                  :R (v140 / label~e.37)
                                                  :C (v141 / label
                                                           :C (v163 / label~e.38)
                                                           :N (v164 / label~e.39)
                                                           :C (v165 / label~e.40))))))
                  :H (v9 / label
                         :S (v27 / label~e.43)
                         :A (v28 / label
                                 :E (v61 / label~e.44)
                                 :C (v62 / label~e.45)))
                  :L (v10 / label~e.47)
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v63 / label~e.48)
                                  :E (v64 / label~e.49)
                                  :C (v65 / label~e.50)
                                  :E (v66 / label
                                          :R (v104 / label~e.51)
                                          :C (v105 / label
                                                   :C (v142 / label~e.52)
                                                   :N (v143 / label~e.53)
                                                   :C (v144 / label~e.54))))
                          :S v27)
                  :H (v12 / label
                          :S (v30 / label~e.57)
                          :D (v31 / label~e.58)
                          :A (v32 / label
                                  :E (v67 / label~e.59)
                                  :C (v68 / label~e.60)
                                  :E (v69 / label
                                          :R (v106 / label~e.61)
                                          :C (v107 / label
                                                   :C (v145 / label~e.62)
                                                   :C (v146 / label~e.64)
                                                   :N (v147 / label~e.65)
                                                   :C (v148 / label
                                                            :E (v166 / label~e.66)
                                                            :C (v167 / label~e.67))))))
                  :H (v13 / label
                          :A (v33 / label
                                  :E (v70 / label~e.70)
                                  :E (v71 / label~e.71)
                                  :C (v72 / label~e.72))
                          :P (v34 / label~e.73)
                          :A (v35 / label
                                  :R (v73 / label~e.74)
                                  :S (v74 / label
                                          :E (v108 / label~e.75)
                                          :C (v109 / label~e.76))
                                  :A (v75 / label
                                          :R (v110 / label~e.77)
                                          :C (v111 / label~e.78,79))))
                  :H (v14 / label
                          :A (v36 / label
                                  :R (v76 / label~e.81)
                                  :C (v77 / label~e.82)
                                  :R (v78 / label~e.83))
                          :P (v37 / label~e.84)
                          :A (v38 / label
                                  :A (v42 / label~e.86)
                                  :P (v79 / label~e.87)
                                  :A (v80 / label
                                          :R (v112 / label~e.88)
                                          :C (v113 / label
                                                   :C (v149 / label
                                                            :E (v168 / label~e.89)
                                                            :R (v169 / label~e.90)
                                                            :C (v117 / label~e.91))
                                                   :N (v150 / label~e.93)
                                                   :C (v116 / label~e.94)))))
                  :H (v15 / label
                          :A (v39 / label
                                  :E (v81 / label~e.96)
                                  :C (v82 / label~e.97)
                                  :E (v83 / label
                                          :R (v114 / label~e.98)
                                          :C (v115 / label~e.99,100)))
                          :S (v40 / label~e.102)
                          :A (v41 / label
                                  :R (v84 / label~e.103)
                                  :C (v85 / label
                                          :C v116
                                          :C v117
                                          :N (v118 / label~e.104))))
                  :L (v16 / label~e.106)
                  :H (v17 / label
                          :A v42
                          :P (v43 / label~e.107)
                          :A (v44 / label
                                  :E (v86 / label
                                          :E (v119 / label~e.108)
                                          :C (v120 / label~e.109)
                                          :R (v121 / label~e.110))
                                  :E (v87 / label
                                          :E (v122 / label~e.111)
                                          :C (v123 / label~e.112))
                                  :C (v88 / label~e.113))
                          :A (v45 / label
                                  :R (v89 / label~e.114)
                                  :E (v90 / label~e.115)
                                  :C (v91 / label~e.116)))
                  :H (v18 / label
                          :S (v46 / label)
                          :A (v47 / label
                                  :E (v92 / label~e.118)
                                  :C (v93 / label~e.119))
                          :D (v48 / label~e.120)
                          :A (v49 / label~e.121)
                          :A (v50 / label
                                  :H (v94 / label
                                          :A (v124 / label~e.123)
                                          :D (v125 / label~e.124)
                                          :P (v126 / label~e.125)
                                          :A (v127 / label
                                                   :A (v151 / label
                                                            :E (v170 / label~e.126)
                                                            :E (v171 / label~e.127)
                                                            :C (v172 / label~e.128)
                                                            :E (v173 / label~e.130))
                                                   :P (v152 / label~e.133)
                                                   :A (v153 / label
                                                            :E (v174 / label~e.134)
                                                            :E (v175 / label~e.135)
                                                            :C (v176 / label~e.136))
                                                   :A (v154 / label
                                                            :R (v177 / label~e.137)
                                                            :C (v178 / label~e.138))))
                                  :H (v95 / label
                                          :A (v128 / label
                                                   :E (v155 / label~e.140)
                                                   :C (v156 / label~e.141))
                                          :D (v129 / label~e.142)
                                          :P (v130 / label~e.143)
                                          :D (v131 / label
                                                   :E (v157 / label~e.144)
                                                   :C (v158 / label~e.145)
                                                   :R (v159 / label~e.146)))))
                  :L (v19 / label~e.0)
