# ::id 662017
# ::tok In late 1994 , Carey recorded a duet with Luther Vandross ; a cover of Lionel Richie and Diana Ross 's " Endless Love " . By that point , Columbia felt Carey had already established herself as a pop singer , and vocalist , but wanted to try and feature her as more of an entertainer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.2 12-1.1.4.4.1 13-1.1.4.4.2 14-1.1.4.4.3 15-1.1.4.4.4.1.1 16-1.1.4.4.4.1.1 17-1.1.4.4.4.1.2 18-1.1.4.4.4.1.3.1 19-1.1.4.4.4.1.3.1 20-1.1.4.4.4.1.3.2 22-1.1.4.4.4.2 23-1.1.4.4.4.2 26-1.2.1.1 27-1.2.1.2 28-1.2.1.3 30-1.2.2 31-1.2.3 32-1.2.4.1 34-1.2.4.3 35-1.2.4.4 36-1.2.4.5 37-1.2.4.6.1 38-1.2.4.6.2 39-1.2.4.6.3.1.1 40-1.2.4.6.3.1.2 42-1.2.4.6.3.2 43-1.2.4.6.3.3 45-1.3 46-1.4.1 48-1.4.3.1 49-1.4.3.2 50-1.4.3.3 51-1.4.4 52-1.4.5.1 53-1.4.5.2.1 54-1.4.5.2.2 55-1.4.5.3 56-1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v21 / label~e.6)
                  :C (v22 / label~e.7)
                  :E (v23 / label
                          :R (v40 / label~e.8)
                          :C (v41 / label~e.9,10))
                  :E (v24 / label
                          :E (v42 / label~e.12)
                          :C (v43 / label~e.13)
                          :R (v44 / label~e.14)
                          :E (v45 / label
                                  :E (v51 / label
                                          :C (v56 / label~e.15,16)
                                          :N (v57 / label~e.17)
                                          :C (v58 / label
                                                  :C (v61 / label~e.18,19)
                                                  :R (v62 / label~e.20)))
                                  :C (v52 / label~e.22,23)))))
    :H (v3 / label
           :D (v10 / label
                   :R (v25 / label~e.26)
                   :E (v26 / label~e.27)
                   :C (v27 / label~e.28))
           :A (v11 / label~e.30)
           :S (v12 / label~e.31)
           :A (v13 / label
                   :A (v28 / label~e.32)
                   :D (v29 / label~e.34)
                   :P (v30 / label~e.35)
                   :D (v31 / label~e.36)
                   :A (v32 / label
                           :R (v46 / label~e.37)
                           :E (v47 / label~e.38)
                           :C (v48 / label
                                   :C (v53 / label
                                           :E (v59 / label~e.39)
                                           :C (v60 / label~e.40))
                                   :N (v54 / label~e.42)
                                   :C (v55 / label~e.43)))))
    :L (v4 / label~e.45)
    :H (v5 / label
           :D (v14 / label~e.46)
           :P (v15 / label
                   :C (v33 / label~e.48)
                   :N (v34 / label~e.49)
                   :C (v35 / label~e.50))
           :A (v16 / label~e.51)
           :A (v17 / label
                   :R (v36 / label~e.52)
                   :E (v37 / label
                           :C (v49 / label~e.53)
                           :R (v50 / label~e.54))
                   :E (v38 / label~e.55)
                   :C (v39 / label~e.56))
           :A v11))
