# ::id 544006
# ::tok " Hence , while other Hollywood studios sidestepped the issue , fearing domestic criticism and the loss of European markets , Warner Bros . produced films openly critical of Germany 's fascist government .
# ::alignments 1-1.1 3-1.2 4-1.3.1.1 5-1.3.1.2 6-1.3.1.3 7-1.3.2 8-1.3.3.1 9-1.3.3.2 11-1.4.1 12-1.4.2.1.1 13-1.4.2.1.2 14-1.4.2.2 15-1.4.2.3.1.1 16-1.4.2.3.1.2 17-1.4.2.3.2.1 18-1.4.2.3.2.2 19-1.4.2.3.2.3 21-1.5.1 22-1.5.1 24-1.5.2 25-1.5.3.1 26-1.5.3.2.2 27-1.5.3.2.3 28-1.5.3.2.4.1 29-1.5.3.2.4.2.1 30-1.5.3.2.4.2.2 31-1.5.3.2.4.3 32-1.5.3.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :H (v5 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :C (v20 / label
                           :A (v25 / label~e.12)
                           :P (v26 / label~e.13))
                   :N (v21 / label~e.14)
                   :C (v22 / label
                           :P (v27 / label
                                   :E (v32 / label~e.15)
                                   :C (v33 / label~e.16))
                           :A (v28 / label
                                   :R (v34 / label~e.17)
                                   :E (v35 / label~e.18)
                                   :C (v36 / label~e.19))))
           :A v7)
    :H (v6 / label
           :A (v12 / label~e.21,22)
           :P (v13 / label~e.24)
           :A (v14 / label
                   :C (v23 / label~e.25)
                   :E (v24 / label
                           :A v23
                           :D (v29 / label~e.26)
                           :P (v30 / label~e.27)
                           :A (v31 / label
                                   :R (v37 / label~e.28)
                                   :E (v38 / label
                                           :C (v41 / label~e.29)
                                           :R (v42 / label~e.30))
                                   :E (v39 / label~e.31)
                                   :C (v40 / label~e.32))))))
