# ::id 136009
# ::tok Hepburn was asked to gain weight for the role , and she was under pressure to perform several sports to a high standard , many of which did not end up in the film .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.3.1 5-1.1.4.3.2 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 10-1.2 11-1.3.2 12-1.3.3 13-1.3.4 14-1.3.4 16-1.3.1.2 17-1.3.1.3.1 18-1.3.1.3.2 19-1.3.1.4.1 20-1.3.1.4.2 21-1.3.1.4.3 22-1.3.1.4.4 24-1.3.1.3.3.1.2 25-1.3.1.3.3.1.3.1 26-1.3.1.3.3.1.3.2 28-1.3.1.3.3.3 29-1.3.1.3.3.4 30-1.3.1.3.3.4 31-1.3.1.3.3.5.1 32-1.3.1.3.3.5.2 33-1.3.1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A v5
                  :P (v12 / label
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5))
                  :A (v13 / label
                          :R (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :P (v14 / label~e.16)
                  :A (v15 / label
                          :Q (v22 / label~e.17)
                          :C (v23 / label~e.18)
                          :E (v24 / label
                                  :A (v29 / label
                                          :C v23
                                          :Q (v33 / label~e.24)
                                          :R (v34 / label
                                                  :R (v38 / label~e.25)
                                                  :C (v39 / label~e.26)))
                                  :D (v30 / label~e.28)
                                  :P (v31 / label~e.29,30)
                                  :A (v32 / label
                                          :R (v35 / label~e.31)
                                          :E (v36 / label~e.32)
                                          :C (v37 / label~e.33))))
                  :D (v16 / label
                          :R (v25 / label~e.19)
                          :E (v26 / label~e.20)
                          :E (v27 / label~e.21)
                          :C (v28 / label~e.22))
                  :A (v9 / label~e.11))
           :A v9
           :D (v10 / label~e.12)
           :P (v11 / label~e.13,14)))
