# ::id 473009
# ::tok The proceeds went to the United Negro College Fund , and Johnson held this event for twenty years , ending in 2005 .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label)
                  :C (v17 / label))
           :P (v7 / label)
           :A (v8 / label
                  :R (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :A (v21 / label)
                   :P (v22 / label
                           :E (v28 / label)
                           :C (v15 / label)))
           :D (v12 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label)))
    :H (v5 / label
           :P (v13 / label)
           :D (v14 / label
                   :R (v26 / label)
                   :C (v27 / label))
           :A v15))
