# ::id 688005
# ::tok His recordings employing electric instruments attracted denunciation and criticism from others in the folk movement .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2.1 4-1.1.1.1.2.2 5-1.1.2.1 6-1.1.2.2.1 7-1.1.2.2.2 8-1.1.2.2.3 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3 14-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :P (v14 / label~e.2)
                         :A (v15 / label
                                 :E (v23 / label~e.3)
                                 :C (v24 / label~e.4))
                         :A (v8 / label~e.1))
                  :E (v7 / label~e.0)
                  :C v8)
           :P (v4 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label
                          :C (v16 / label~e.6)
                          :N (v17 / label~e.7)
                          :C (v18 / label~e.8)))
           :A (v5 / label
                  :R (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :R (v19 / label~e.11)
                          :E (v20 / label~e.12)
                          :E (v21 / label~e.13)
                          :C (v22 / label~e.14)))))
