# ::id 454000
# ::tok As part of ABC 's triumvirate , Jennings continued to cover major international news , especially Middle East issues .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1.1 4-1.2.2.1.2 5-1.2.2.2 7-1.2.4 8-1.3.3 10-1.3.5 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 15-1.3.1.4.1 16-1.3.1.4.2.1 17-1.3.1.4.2.2 18-1.3.1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label
                  :C (v11 / label~e.1)
                  :R (v12 / label~e.2))
           :A (v6 / label
                  :E (v13 / label
                          :C (v19 / label~e.3)
                          :R (v20 / label~e.4))
                  :C (v14 / label~e.5))
           :A (v7 / label~e.7))
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13)
                  :E (v18 / label
                          :E (v21 / label~e.15)
                          :E (v22 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :C (v23 / label~e.18)))
           :A v7
           :D (v9 / label~e.8)
           :P (v10 / label~e.10)))
