# ::id 492006
# ::tok The relatively short - lived Ziggy persona proved merely one facet of a career marked by continual reinvention , musical innovation and striking visual presentation .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.3 6-1.1.1.4 7-1.1.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4 12-1.1.3.3 13-1.1.3.4 14-1.1.3.1.1 15-1.1.3.1.2.1 16-1.1.3.1.2.2.1.1 17-1.1.3.1.2.2.1.2 19-1.1.3.1.2.2.2.1 20-1.1.3.1.2.2.2.2 21-1.1.3.1.2.2.3 22-1.1.3.1.2.2.4.1 23-1.1.3.1.2.2.4.2 24-1.1.3.1.2.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :E (v14 / label~e.1)
                         :E (v15 / label~e.2)
                         :C (v16 / label~e.4))
                  :C (v8 / label~e.5)
                  :E (v9 / label~e.6))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v10 / label
                          :S (v17 / label~e.14)
                          :A (v18 / label
                                  :R (v23 / label~e.15)
                                  :C (v24 / label
                                          :C (v25 / label
                                                  :E (v29 / label~e.16)
                                                  :C (v30 / label~e.17))
                                          :C (v26 / label
                                                  :E (v31 / label~e.19)
                                                  :C (v32 / label~e.20))
                                          :N (v27 / label~e.21)
                                          :C (v28 / label
                                                  :E (v33 / label~e.22)
                                                  :E (v34 / label~e.23)
                                                  :C (v35 / label~e.24))))
                          :A (v13 / label~e.13))
                  :E (v11 / label
                          :E (v19 / label~e.8)
                          :E (v20 / label~e.9)
                          :C (v21 / label~e.10)
                          :R (v22 / label~e.11))
                  :E (v12 / label~e.12)
                  :C v13)))
