# ::id 554005
# ::tok Elvis Presley was born on January 8 , 1935 , in Tupelo , Mississippi , to 18 - year - old Vernon Elvis and 22 - year - old Gladys Love Presley , in the two - room shotgun house built by his father in readiness for the birth .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.3 8-1.1.4.3 10-1.1.5.1 11-1.1.5.2 13-1.1.5.2 15-1.1.6.1 16-1.1.6.2.1.1.1 18-1.1.6.2.1.1.2 20-1.1.6.2.1.1.2 21-1.1.6.2.1.2 22-1.1.6.2.1.2 23-1.1.6.2.2 24-1.1.6.2.3.1.1 26-1.1.6.2.3.1.2 28-1.1.6.2.3.1.2 29-1.1.6.2.3.2 30-1.1.6.2.3.2 31-1.1.6.2.3.2 33-1.1.7.1 34-1.1.7.2 35-1.1.7.3.1 37-1.1.7.3.2 38-1.1.7.4 39-1.1.7.5 40-1.1.7.6.2 41-1.1.7.6.3.1 42-1.1.7.6.3.2 43-1.1.7.6.3.3 45-1.1.7.6.4.1.2 46-1.1.7.6.4.2.1 47-1.1.7.6.4.2.2 48-1.1.7.6.4.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.3)
           :D (v5 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5,6,8))
           :A (v6 / label
                  :R (v11 / label~e.10)
                  :C (v12 / label~e.11,13))
           :A (v7 / label
                  :R (v13 / label~e.15)
                  :C (v14 / label
                          :C (v21 / label
                                  :E (v29 / label
                                          :E (v38 / label~e.16)
                                          :C (v39 / label~e.18,20))
                                  :C (v30 / label~e.21,22))
                          :N (v22 / label~e.23)
                          :C (v23 / label
                                  :E (v31 / label
                                          :E (v40 / label~e.24)
                                          :C (v41 / label~e.26,28))
                                  :C (v32 / label~e.29,30,31))))
           :A (v8 / label
                  :R (v15 / label~e.33)
                  :E (v16 / label~e.34)
                  :E (v17 / label
                          :E (v24 / label~e.35)
                          :C (v25 / label~e.37))
                  :E (v18 / label~e.38)
                  :C (v19 / label~e.39)
                  :E (v20 / label
                          :A v19
                          :P (v26 / label~e.40)
                          :A (v27 / label
                                  :R (v33 / label~e.41)
                                  :E (v34 / label~e.42)
                                  :C (v35 / label~e.43))
                          :A (v28 / label
                                  :P (v36 / label
                                          :C (v42 / label~e.45))
                                  :A (v37 / label
                                          :R (v43 / label~e.46)
                                          :E (v44 / label~e.47)
                                          :C (v45 / label~e.48))
                                  :A v35)))))
