# ::id 131011
# ::tok Howard Hughes , Hepburn 's beau at the time , sensed that the play could be her ticket back to Hollywood stardom and bought her the film rights before it even debuted on stage .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.3.1.1 4-1.1.1.2.3.1.2 5-1.1.1.2.3.2 6-1.1.1.2.4.1 7-1.1.1.2.4.2 8-1.1.1.2.4.3 10-1.1.2 12-1.1.3.2.1 13-1.1.3.2.2 15-1.1.3.3.2 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3.1 20-1.1.3.4.3.3 21-1.1.3.4.3.4 22-1.2 23-1.3.1 24-1.3.2 25-1.3.3.1 26-1.3.3.2 27-1.3.3.3 28-1.4 29-1.5.3 30-1.5.4 31-1.5.1 32-1.5.2.1 33-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v17 / label~e.0,1)
                  :E (v18 / label
                          :A v17
                          :S (v27 / label)
                          :A (v28 / label
                                  :E (v36 / label
                                          :C (v44 / label~e.3)
                                          :R (v45 / label~e.4))
                                  :C (v37 / label~e.5))
                          :D (v29 / label
                                  :R (v38 / label~e.6)
                                  :E (v39 / label~e.7)
                                  :C (v40 / label~e.8))))
           :P (v8 / label~e.10)
           :A (v9 / label
                  :A (v19 / label
                          :E (v30 / label~e.12)
                          :C (v31 / label~e.13))
                  :P (v20 / label
                          :C (v32 / label~e.15))
                  :A (v21 / label
                          :E (v33 / label~e.16)
                          :C (v34 / label~e.17)
                          :E (v35 / label
                                  :R (v41 / label~e.18)
                                  :E (v42 / label~e.20)
                                  :C (v43 / label~e.21)))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :P (v10 / label~e.23)
           :A (v11 / label~e.24)
           :A (v12 / label
                   :E (v22 / label~e.25)
                   :E (v23 / label~e.26)
                   :C (v24 / label~e.27))
           :A v7)
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v13 / label~e.31)
           :A (v14 / label
                   :R (v25 / label~e.32)
                   :C (v26 / label~e.33))
           :A (v15 / label~e.29)
           :D (v16 / label~e.30)))
