# ::id 475009
# ::tok Although he played in a celebrity game to honor coach Jud Heathcoate in 1995 , this was Johnson 's first meaningful game played in his hometown of Lansing in 22 years .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.3 5-1.2.3.4 6-1.2.3.5 7-1.2.3.2.1 8-1.2.3.2.2 9-1.2.3.2.3.1 10-1.2.3.2.3.2 11-1.2.3.2.3.2 12-1.2.4.1 13-1.2.4.2 15-1.3.2 16-1.3.3 17-1.3.4.1.1.1 18-1.3.4.1.1.2 19-1.3.4.1.2 20-1.3.4.1.3 21-1.3.4.1.4 22-1.3.4.2 23-1.3.4.3.2 24-1.3.4.3.3 25-1.3.4.3.4 26-1.3.4.3.1.1 27-1.3.4.3.1.2 28-1.3.1.1 29-1.3.1.2 30-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label
                          :R (v26 / label~e.7)
                          :P (v27 / label~e.8)
                          :A (v28 / label
                                  :E (v37 / label~e.9)
                                  :C (v38 / label~e.10,11))
                          :A (v17 / label~e.6))
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C v17)
           :D (v8 / label
                  :R (v18 / label~e.12)
                  :C (v19 / label~e.13)))
    :H (v4 / label
           :D (v9 / label
                  :R (v20 / label~e.28)
                  :E (v21 / label~e.29)
                  :C (v22 / label~e.30))
           :A (v10 / label~e.15)
           :S (v11 / label~e.16)
           :A (v12 / label
                   :A (v23 / label
                           :E (v29 / label
                                   :C (v39 / label~e.17)
                                   :R (v40 / label~e.18))
                           :E (v30 / label~e.19)
                           :E (v31 / label~e.20)
                           :C (v32 / label~e.21))
                   :P (v24 / label~e.22)
                   :A (v25 / label
                           :E (v33 / label
                                   :R (v41 / label~e.26)
                                   :C (v42 / label~e.27))
                           :R (v34 / label~e.23)
                           :E (v35 / label~e.24)
                           :C (v36 / label~e.25)))))
