# ::id 604004
# ::tok Matters worsened the following year during the Let It Be sessions , when a camera crew filmed McCartney lecturing the group : " We 've been very negative since Mr . Epstein passed away ... we were always fighting [ his ] discipline a bit , but it 's silly to fight that discipline if it 's our own " .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label)
           :D (v9 / label
                  :E (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label)
                   :C (v19 / label))
           :P (v11 / label))
    :L (v5 / label)
    :H (v6 / label
           :A (v12 / label
                   :E (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label))
           :P (v13 / label)
           :A (v14 / label
                   :A (v23 / label)
                   :P (v24 / label)
                   :A (v25 / label
                           :E (v27 / label)
                           :C (v28 / label))
                   :A (v26 / label
                           :H (v29 / label
                                   :A (v37 / label)
                                   :D (v38 / label)
                                   :P (v39 / label))
                           :L (v30 / label)
                           :H (v31 / label
                                   :A (v40 / label)
                                   :P (v41 / label
                                           :C (v53 / label)
                                           :E (v54 / label)))
                           :H (v32 / label
                                   :A (v42 / label)
                                   :D (v43 / label)
                                   :P (v44 / label)
                                   :A (v45 / label
                                           :E (v55 / label)
                                           :C (v56 / label))
                                   :D (v46 / label
                                           :E (v57 / label)
                                           :C (v58 / label)))
                           :L (v33 / label)
                           :H (v34 / label
                                   :A (v47 / label)
                                   :S (v48 / label)
                                   :A (v49 / label
                                           :A (v59 / label)
                                           :P (v60 / label)
                                           :A (v61 / label
                                                   :E (v64 / label)
                                                   :C (v65 / label))))
                           :L (v35 / label)
                           :H (v36 / label
                                   :A (v50 / label)
                                   :S (v51 / label)
                                   :A (v52 / label
                                           :E (v62 / label)
                                           :C (v63 / label)))))))
