# ::id 564004
# ::tok The single pairing " Do n't Be Cruel " with " Hound Dog " ruled the top of the charts for 11 weeks - a mark that would not be surpassed for 36 years .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.1 5-1.1.1.2.1 6-1.1.1.2.1 7-1.1.1.2.1 9-1.1.1.2.2 11-1.1.1.2.3 12-1.1.1.2.3 14-1.1.2 15-1.1.3.1 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3 24-1.1.5.1 25-1.1.5.2 26-1.1.5.3.2 27-1.1.5.3.3 28-1.1.5.3.4 30-1.1.5.3.6 31-1.1.5.3.7.1 32-1.1.5.3.7.2 33-1.1.5.3.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :E (v19 / label~e.0)
                         :E (v20 / label~e.1)
                         :C (v21 / label~e.2))
                  :C (v9 / label
                         :C (v22 / label~e.4,5,6,7)
                         :R (v23 / label~e.9)
                         :C (v24 / label~e.11,12)))
           :P (v4 / label~e.14)
           :A (v5 / label
                  :E (v10 / label~e.15)
                  :C (v11 / label~e.16)
                  :E (v12 / label
                          :R (v25 / label~e.17)
                          :E (v26 / label~e.18)
                          :C (v27 / label~e.19)))
           :D (v6 / label
                  :R (v13 / label~e.20)
                  :E (v14 / label~e.21)
                  :C (v15 / label~e.22))
           :A (v7 / label
                  :E (v16 / label~e.24)
                  :C (v17 / label~e.25)
                  :E (v18 / label
                          :A v17
                          :R (v28 / label~e.26)
                          :D (v29 / label~e.27)
                          :D (v30 / label~e.28)
                          :P (v31 / label~e.30)
                          :D (v32 / label
                                  :R (v33 / label~e.31)
                                  :E (v34 / label~e.32)
                                  :C (v35 / label~e.33))))))
