# ::id 586006
# ::tok On December 24 , 1983 , Depp married Lori Anne Allison , the sister of his band 's bass player and singer .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4 6-1.1.3 7-1.1.4 8-1.1.5.3 9-1.1.5.3 10-1.1.5.3 12-1.1.5.1.1.1 13-1.1.5.1.1.2 14-1.1.5.1.2.1 15-1.1.5.1.2.2.1.1 16-1.1.5.1.2.2.1.2 17-1.1.5.1.2.2.1.3 18-1.1.5.1.2.2.2 19-1.1.5.1.2.2.3 20-1.1.5.1.2.3 21-1.1.5.1.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v11 / label
                          :S (v13 / label
                                  :E (v15 / label~e.12)
                                  :C (v16 / label~e.13))
                          :A (v14 / label
                                  :R (v17 / label~e.14)
                                  :C (v18 / label
                                          :A (v21 / label
                                                  :A (v25 / label~e.15)
                                                  :P (v26 / label~e.16)
                                                  :R (v27 / label~e.17))
                                          :A (v22 / label~e.18)
                                          :P (v23 / label~e.19))
                                  :N (v19 / label~e.20)
                                  :C (v20 / label
                                          :P (v24 / label~e.21)
                                          :A v21)))
                  :C (v12 / label~e.8,9,10))))
