# ::id 1022006
# ::tok Jackson 's attorney John Branca noted that Jackson had the highest royalty rate in the music industry at that point : approximately $ 2 for every album sold .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.2 5-1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.1.1.2.1 10-1.1.3.1.1.2.2 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.4.1 14-1.1.3.1.4.2 15-1.1.3.1.4.3 16-1.1.3.1.4.4 17-1.1.3.1.5.1 18-1.1.3.1.5.2 19-1.1.3.1.5.3 21-1.1.3.1.6.1 22-1.1.3.1.6.2 23-1.1.3.1.6.3 24-1.1.3.1.6.4.1 25-1.1.3.1.6.4.2.1 26-1.1.3.1.6.4.2.2 27-1.1.3.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :A (v12 / label
                                 :C (v20 / label~e.0)
                                 :R (v21 / label~e.1))
                         :A (v13 / label~e.2))
                  :C (v7 / label~e.3,4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :A (v8 / label
                         :E (v14 / label
                                 :A (v16 / label~e.12)
                                 :S (v22 / label
                                         :E (v34 / label~e.9)
                                         :C (v35 / label~e.10)))
                         :E (v15 / label~e.11)
                         :C v16
                         :E (v17 / label
                                 :R (v23 / label~e.13)
                                 :E (v24 / label~e.14)
                                 :E (v25 / label~e.15)
                                 :C (v26 / label~e.16))
                         :E (v18 / label
                                 :R (v27 / label~e.17)
                                 :E (v28 / label~e.18)
                                 :C (v29 / label~e.19))
                         :E (v19 / label
                                 :E (v30 / label~e.21)
                                 :C (v31 / label~e.22)
                                 :Q (v32 / label~e.23)
                                 :E (v33 / label
                                         :R (v36 / label~e.24)
                                         :A (v37 / label
                                                 :Q (v39 / label~e.25)
                                                 :C (v40 / label~e.26))
                                         :P (v38 / label~e.27))))
                  :R (v9 / label~e.6)
                  :A (v10 / label~e.7)
                  :S (v11 / label~e.8))))
