# ::id 658003
# ::tok According to the Recording Industry Association of America , she is the third best - selling female artist in the United States , with 63.5 million certified albums .
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :A (v6 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)
                  :R (v15 / label)
                  :E (v16 / label))
           :A (v7 / label
                  :A (v10 / label)
                  :S (v17 / label)
                  :A (v18 / label
                          :E (v22 / label)
                          :E (v23 / label)
                          :E (v24 / label
                                  :E (v30 / label)
                                  :C (v31 / label))
                          :E (v25 / label)
                          :C (v26 / label)
                          :E (v27 / label
                                  :R (v32 / label)
                                  :E (v33 / label)
                                  :C (v34 / label)))))
    :L (v3 / label)
    :H (v4 / label
           :S (v8 / label)
           :A (v9 / label
                  :E (v19 / label
                          :E (v28 / label)
                          :C (v29 / label))
                  :E (v20 / label)
                  :C (v21 / label))
           :A v10))
