# ::id 147005
# ::tok Hepburn often expressed her gratitude toward Smith for his financial and moral support in the early days of her career , and in her autobiography called herself " a terrible pig " for exploiting his love .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3.1.2 10-1.1.4.4.3.2 11-1.1.4.4.3.3.1 12-1.1.4.4.3.1.1 13-1.1.4.4.4.1 14-1.1.4.4.4.2 15-1.1.4.4.4.3 16-1.1.4.4.4.4 17-1.1.4.4.4.5.1 18-1.1.4.4.4.5.2 19-1.1.4.4.4.5.3 21-1.2 22-1.3.6.1 23-1.3.6.2 24-1.3.6.3 25-1.3.7 26-1.3.8 28-1.3.1.1 29-1.3.1.2 30-1.3.1.3 32-1.3.2.1 33-1.3.2.2 34-1.3.2.3.1 35-1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v14 / label~e.3)
                  :P (v15 / label~e.4)
                  :A (v16 / label
                          :R (v27 / label~e.5)
                          :C (v28 / label~e.6))
                  :A (v17 / label
                          :R (v29 / label~e.7)
                          :A (v30 / label~e.8)
                          :P (v31 / label
                                  :C (v35 / label
                                          :C (v43 / label~e.12)
                                          :E (v44 / label~e.9))
                                  :N (v36 / label~e.10)
                                  :C (v37 / label
                                          :E (v45 / label~e.11)
                                          :C v43))
                          :D (v32 / label
                                  :R (v38 / label~e.13)
                                  :E (v39 / label~e.14)
                                  :E (v40 / label~e.15)
                                  :C (v41 / label~e.16)
                                  :E (v42 / label
                                          :R (v46 / label~e.17)
                                          :E (v47 / label~e.18)
                                          :C (v48 / label~e.19))))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.28)
                  :E (v19 / label~e.29)
                  :C (v20 / label~e.30))
           :A (v10 / label
                   :R (v21 / label~e.32)
                   :P (v22 / label~e.33)
                   :A (v23 / label
                           :E (v33 / label~e.34)
                           :C (v34 / label~e.35))
                   :A v5)
           :A v5
           :A (v11 / label
                   :R (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))
           :P (v12 / label~e.25)
           :D (v13 / label~e.26)))
