# ::id 147005
# ::tok Hepburn often expressed her gratitude toward Smith for his financial support and moral in the early days of her career , and in her autobiography called herself " a terrible pig " for exploiting his love .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.4.1 8-1.1.4.4.2.1 9-1.1.4.4.2.2 10-1.1.4.4.2.3 11-1.1.4.4.3 12-1.1.4.4.4.1 13-1.1.4.4.2.4.1 15-1.1.4.4.2.4.3 16-1.1.4.4.2.4.4 17-1.1.4.4.2.5.1 18-1.1.4.4.2.5.2 19-1.1.4.4.2.5.3 21-1.2 22-1.3.5.1 23-1.3.5.2.2 24-1.3.5.3 25-1.3.6 26-1.3.6 29-1.3.7.2 30-1.3.7.1.2 32-1.3.1.1 33-1.3.1.2 34-1.3.1.3.1 35-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :T (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v13 / label~e.3)
                  :P (v14 / label~e.4)
                  :A (v15 / label
                          :R (v25 / label~e.5)
                          :C (v26 / label~e.6))
                  :A (v16 / label
                          :R (v27 / label~e.7)
                          :H (v28 / label
                                  :A (v35 / label~e.8)
                                  :D (v36 / label~e.9)
                                  :P (v37 / label~e.10)
                                  :T (v38 / label
                                          :R (v41 / label~e.13)
                                          :E (v42 / label~e.15)
                                          :C (v43 / label~e.16))
                                  :A (v39 / label
                                          :R (v44 / label~e.17)
                                          :A (v45 / label~e.18)
                                          :P (v46 / label~e.19)))
                          :L (v29 / label~e.11)
                          :H (v30 / label
                                  :P (v40 / label~e.12)
                                  :A v35))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.32)
                  :P (v18 / label~e.33)
                  :A (v19 / label
                          :A (v31 / label~e.34)
                          :P (v32 / label~e.35))
                  :A v5)
           :A v5
           :A (v10 / label
                   :R (v20 / label~e.22)
                   :E (v21 / label
                           :A (v22 / label~e.24)
                           :S (v33 / label~e.23))
                   :C v22)
           :P (v11 / label~e.25,26)
           :A (v12 / label
                   :A (v23 / label
                           :C (v34 / label~e.30))
                   :S (v24 / label~e.29))))
