# ::id 591008
# ::tok He was also a member of P , a group featuring Butthole Surfers singer Gibby Haynes , Red Hot Chili Peppers bassist Flea and Sex Pistols guitarist Steve Jones .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2 5-1.1.5.4 6-1.1.5.1 9-1.1.5.2.2 10-1.1.5.2.3.2 11-1.1.5.2.3.3.1.1.1 12-1.1.5.2.3.3.1.1.1 13-1.1.5.2.3.3.1.1.2 14-1.1.5.2.3.3.1.2 15-1.1.5.2.3.3.1.2 17-1.1.5.2.3.3.2.1.1 18-1.1.5.2.3.3.2.1.1 19-1.1.5.2.3.3.2.1.1 20-1.1.5.2.3.3.2.1.1 21-1.1.5.2.3.3.2.1.2 22-1.1.5.2.3.3.2.2 23-1.1.5.2.3.3.3 24-1.1.5.2.3.3.4.1.1 25-1.1.5.2.3.3.4.1.1 26-1.1.5.2.3.3.4.1.2 27-1.1.5.2.3.3.4.2 28-1.1.5.2.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :S (v5 / label
                  :C (v7 / label~e.4))
           :A (v6 / label
                  :C (v8 / label~e.6)
                  :E (v9 / label
                         :C (v11 / label~e.9)
                         :E (v12 / label
                                 :A v11
                                 :S (v13 / label~e.10)
                                 :A (v14 / label
                                         :C (v15 / label
                                                 :E (v19 / label
                                                         :A (v25 / label~e.11,12)
                                                         :A (v26 / label~e.13))
                                                 :C (v20 / label~e.14,15))
                                         :C (v16 / label
                                                 :E (v21 / label
                                                         :A (v27 / label~e.17,18,19,20)
                                                         :A (v28 / label~e.21))
                                                 :C (v22 / label~e.22))
                                         :N (v17 / label~e.23)
                                         :C (v18 / label
                                                 :E (v23 / label
                                                         :A (v29 / label~e.24,25)
                                                         :A (v30 / label~e.26))
                                                 :C (v24 / label~e.27,28)))))
                  :R (v10 / label~e.5))))
