# ::id 694009
# ::tok These tensions were publicly displayed when , accepting the " Tom Paine Award " from the National Emergency Civil Liberties Committee shortly after the assassination of John F . Kennedy , an intoxicated Dylan questioned the role of the committee , characterized the members as old and balding , and claimed to see something of himself ( and of every man ) in Kennedy 's assassin , Lee Harvey Oswald .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.2 7-1.3.2 8-1.3.3.1 10-1.3.3.2 11-1.3.3.2 12-1.3.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.3 18-1.3.4.3 19-1.3.4.3 20-1.3.4.4 21-1.4 22-1.4 23-1.5.1.1 24-1.5.1.2 25-1.5.2.1 26-1.5.2.2 27-1.5.2.2 29-1.5.2.2 31-1.6.1.1 32-1.6.1.2 33-1.3.1 34-1.6.2 35-1.6.3.1 36-1.6.3.2 37-1.6.3.3.1 38-1.6.3.3.2 39-1.6.3.3.3 41-1.7.1 42-1.7.2.1 43-1.7.2.2 44-1.7.3.1 45-1.7.3.2.1 46-1.7.3.2.2 47-1.7.3.2.3 49-1.8 50-1.9.1 52-1.9.3 53-1.9.4.1 54-1.9.4.2.1 55-1.9.4.2.2.1 57-1.9.4.2.2.2 58-1.9.4.2.2.3.1 59-1.9.4.2.2.3.2 60-1.9.4.2.2.3.3 62-1.9.5.1 63-1.9.5.2 64-1.9.5.3 65-1.9.5.4 67-1.9.5.5 68-1.9.5.5 69-1.9.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v30 / label~e.0)
                   :C (v31 / label~e.1))
           :D (v12 / label~e.3)
           :P (v13 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v14 / label~e.33)
           :P (v15 / label~e.7)
           :A (v16 / label
                   :E (v32 / label~e.8)
                   :E (v33 / label~e.10,11)
                   :C (v34 / label~e.12))
           :A (v17 / label
                   :R (v35 / label~e.14)
                   :E (v36 / label~e.15)
                   :E (v37 / label~e.16,17,18,19)
                   :C (v38 / label~e.20)))
    :L (v5 / label~e.21,22)
    :H (v6 / label
           :P (v18 / label
                   :E (v39 / label~e.23)
                   :C (v40 / label~e.24))
           :A (v19 / label
                   :R (v41 / label~e.25)
                   :C (v42 / label~e.26,27,29)))
    :H (v7 / label
           :A (v20 / label
                   :E (v43 / label~e.31)
                   :E (v44 / label~e.32)
                   :C v14)
           :P (v21 / label~e.34)
           :A (v22 / label
                   :E (v45 / label~e.35)
                   :C (v46 / label~e.36)
                   :E (v47 / label
                           :R (v59 / label~e.37)
                           :E (v60 / label~e.38)
                           :C (v61 / label~e.39))))
    :H (v8 / label
           :P (v23 / label~e.41)
           :A (v24 / label
                   :E (v48 / label~e.42)
                   :C (v49 / label~e.43))
           :A (v25 / label
                   :R (v50 / label~e.44)
                   :C (v51 / label
                           :C (v62 / label~e.45)
                           :N (v63 / label~e.46)
                           :C (v64 / label~e.47)))
           :A v14)
    :L (v9 / label~e.49)
    :H (v10 / label
            :D (v26 / label~e.50)
            :P (v27 / label~e.52)
            :A (v28 / label
                    :C (v52 / label~e.53)
                    :E (v53 / label
                            :R (v65 / label~e.54)
                            :C (v66 / label
                                    :C (v67 / label~e.55)
                                    :N (v68 / label~e.57)
                                    :C (v69 / label
                                            :R (v70 / label~e.58)
                                            :E (v71 / label~e.59)
                                            :C (v72 / label~e.60)))))
            :A (v29 / label
                    :R (v54 / label~e.62)
                    :E (v55 / label~e.63)
                    :R (v56 / label~e.64)
                    :C (v57 / label~e.65)
                    :E (v58 / label~e.67,68,69))
            :A v14))
