# ::id 706000
# ::tok Dylan 's embrace of born - again Christianity was unpopular with some of his fans and fellow musicians .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.2 6-1.1.1.3.2.3 7-1.1.1.3.3 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 14-1.1.4.5.1 15-1.1.4.5.2 16-1.1.4.5.3.1 17-1.1.4.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :P (v7 / label~e.2)
                  :A (v8 / label
                         :R (v16 / label~e.3)
                         :E (v17 / label
                                 :A (v18 / label~e.7)
                                 :P (v22 / label~e.4)
                                 :D (v23 / label~e.6))
                         :C v18))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :R (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :R (v11 / label~e.12)
                  :E (v12 / label~e.13)
                  :C (v13 / label
                          :C (v19 / label~e.14)
                          :N (v20 / label~e.15)
                          :C (v21 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))))))
