# ::id 708008
# ::tok Michael Gray wrote : " The very title undercuts any idea that inspired work may lie within . Here was a further devaluing of the notion of a new Bob Dylan album as something significant . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.4 5-1.1.5.1.1.1 6-1.1.5.1.1.2 7-1.1.5.1.1.3 8-1.1.5.1.2 9-1.1.5.1.3.1 10-1.1.5.1.3.2 11-1.1.5.1.3.3.1 12-1.1.5.1.3.3.2.1.2 13-1.1.5.1.3.3.2.2 14-1.1.5.1.3.3.3 15-1.1.5.1.3.3.4 16-1.1.5.1.3.3.5.2 18-1.1.5.2.1 21-1.1.5.2.4 22-1.1.5.2.5 23-1.1.5.2.6.1 25-1.1.5.2.6.2.2 26-1.1.5.2.6.3.1 27-1.1.5.2.6.3.2.1 28-1.1.5.2.6.3.2.2.2 29-1.1.5.2.6.3.2.3.3 30-1.1.5.2.6.3.2.3.3 31-1.1.5.2.6.3.2.4 32-1.1.5.2.6.3.3 33-1.1.5.2.6.3.4.1 34-1.1.5.2.6.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v15 / label~e.5)
                                :E (v16 / label~e.6)
                                :C (v17 / label~e.7))
                         :P (v9 / label~e.8)
                         :A (v10 / label
                                 :E (v18 / label~e.9)
                                 :C (v19 / label~e.10)
                                 :E (v20 / label
                                         :R (v24 / label~e.11)
                                         :A (v25 / label
                                                 :E (v34 / label
                                                         :A (v35 / label~e.13)
                                                         :S (v44 / label~e.12))
                                                 :C v35)
                                         :D (v26 / label~e.14)
                                         :P (v27 / label~e.15)
                                         :A (v28 / label
                                                 :C (v36 / label)
                                                 :R (v37 / label~e.16)))))
                  :H (v7 / label
                         :A (v11 / label~e.18)
                         :D (v12 / label~e.21)
                         :P (v13 / label~e.22)
                         :A (v14 / label
                                 :R (v21 / label~e.23)
                                 :S (v22 / label
                                         :C (v29 / label~e.25))
                                 :A (v23 / label
                                         :R (v30 / label~e.26)
                                         :A (v31 / label
                                                 :E (v38 / label~e.27)
                                                 :E (v39 / label
                                                         :A (v41 / label~e.31)
                                                         :S (v45 / label~e.28))
                                                 :E (v40 / label
                                                         :A v41
                                                         :S (v46 / label)
                                                         :A (v47 / label~e.29,30))
                                                 :C v41)
                                         :S (v32 / label~e.32)
                                         :A (v33 / label
                                                 :C (v42 / label~e.33)
                                                 :E (v43 / label
                                                         :A v42
                                                         :S (v48 / label~e.34)))))))))
