# ::id 137010
# ::tok Lean later said it was his personal favorite of the films he made , and Hepburn his favorite actress .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3.1 5-1.1.4.3.3 6-1.1.4.3.4 7-1.1.4.3.5 8-1.1.4.3.6.1 9-1.1.4.3.6.2.1 10-1.1.4.3.6.2.2 11-1.1.4.3.6.3 12-1.1.4.3.6.4 14-1.1.4.4 15-1.1.4.1.2 16-1.1.4.1.3.1 17-1.1.4.1.3.2 18-1.1.4.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :S (v10 / label)
                         :A (v11 / label~e.15)
                         :A (v12 / label
                                 :A (v18 / label~e.16)
                                 :S (v19 / label~e.17)
                                 :A (v20 / label
                                         :A v11
                                         :P (v25 / label~e.18))))
                  :H (v8 / label
                         :A (v13 / label~e.3)
                         :A (v14 / label~e.5)
                         :D (v15 / label~e.6)
                         :P (v16 / label~e.7)
                         :A (v17 / label
                                 :R (v21 / label~e.8)
                                 :A (v22 / label
                                         :E (v26 / label~e.9)
                                         :C (v27 / label~e.10))
                                 :A (v23 / label~e.11)
                                 :P (v24 / label~e.12)))
                  :L (v9 / label~e.14))))
