# ::id 512008
# ::tok Just a Gigolo ( 1979 ) , an Anglo - German co - production directed by David Hemmings , saw Bowie in the lead role as Prussian officer Paul von Przygodski , who , returning from World War I , is discovered by a Baroness ( Marlene Dietrich ) and put into her Gigolo Stable .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2.3 7-1.1.1.3.1 8-1.1.1.3.2.1 10-1.1.1.3.2.2 11-1.1.1.3.3 13-1.1.1.3.4 14-1.1.1.3.5.2 15-1.1.1.3.5.3.1 16-1.1.1.3.5.3.2 17-1.1.1.3.5.3.2 19-1.1.2 20-1.1.3.2 21-1.1.3.3.1 22-1.1.3.3.2 23-1.1.3.4 24-1.1.3.3.3 25-1.1.3.1.1 26-1.1.3.1.2.1 27-1.1.3.1.2.2 28-1.1.3.1.3 29-1.1.3.1.3 30-1.1.3.1.3 32-1.1.3.1.4.1 34-1.1.3.1.4.2.2 35-1.1.3.1.4.2.3.1 36-1.1.3.1.4.2.3.2.1 37-1.1.3.1.4.2.3.2.2 38-1.1.3.1.4.2.3.2.3 41-1.1.3.1.4.3.3 42-1.1.3.1.4.3.4.1 43-1.1.3.1.4.3.4.2.1.1 44-1.1.3.1.4.3.4.2.1.2 46-1.1.3.1.4.3.4.3 47-1.1.3.1.4.3.4.3 49-1.1.3.1.4.4 50-1.1.3.1.4.5.2 51-1.1.3.1.4.5.3.1 52-1.1.3.1.4.5.3.2 53-1.1.3.1.4.5.3.3 54-1.1.3.1.4.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1,2)
                  :E (v7 / label
                         :A v6
                         :P (v13 / label)
                         :T (v14 / label~e.4))
                  :E (v8 / label
                         :E (v15 / label~e.7)
                         :E (v16 / label
                                 :C (v27 / label~e.8)
                                 :C (v28 / label~e.10))
                         :E (v17 / label~e.11)
                         :C (v18 / label~e.13)
                         :E (v19 / label
                                 :A v18
                                 :P (v29 / label~e.14)
                                 :A (v30 / label
                                         :R (v38 / label~e.15)
                                         :C (v39 / label~e.16,17)))))
           :P (v4 / label~e.19)
           :A (v5 / label
                  :A (v9 / label
                         :R (v20 / label~e.25)
                         :E (v21 / label
                                 :A (v31 / label~e.26)
                                 :S (v32 / label~e.27))
                         :C (v22 / label~e.28,29,30)
                         :E (v23 / label
                                 :R (v33 / label~e.32)
                                 :H (v34 / label
                                         :A v22
                                         :P (v40 / label~e.34)
                                         :A (v41 / label
                                                 :R (v46 / label~e.35)
                                                 :P (v47 / label
                                                         :E (v55 / label~e.36)
                                                         :C (v56 / label~e.37)
                                                         :E (v57 / label~e.38))))
                                 :H (v35 / label
                                         :A v22
                                         :P (v42 / label~e.41)
                                         :A (v43 / label
                                                 :R (v48 / label~e.42)
                                                 :E (v49 / label
                                                         :S (v58 / label
                                                                 :E (v59 / label~e.43)
                                                                 :C (v60 / label~e.44)))
                                                 :C (v50 / label~e.46,47)))
                                 :L (v36 / label~e.49)
                                 :H (v37 / label
                                         :A v22
                                         :P (v44 / label~e.50)
                                         :A (v45 / label
                                                 :R (v51 / label~e.51)
                                                 :E (v52 / label~e.52)
                                                 :E (v53 / label~e.53)
                                                 :C (v54 / label~e.54)))))
                  :A (v10 / label~e.20)
                  :S (v11 / label
                          :R (v24 / label~e.21)
                          :E (v25 / label~e.22)
                          :C (v26 / label~e.24))
                  :D (v12 / label~e.23))))
