# ::id 545006
# ::tok Contemporary reports that Jack Warner had banned the use of the German language throughout the company 's Burbank studio were denied by studio representatives , who indicated this move would have prevented scores of studio employees from communicating with each other .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.2 6-1.1.1.3.4 7-1.1.1.3.5.1 8-1.1.1.3.5.2 9-1.1.1.3.6.1 10-1.1.1.3.6.2 11-1.1.1.3.6.3 12-1.1.1.3.6.4 13-1.1.1.3.7.1 14-1.1.1.3.7.2 15-1.1.1.3.7.3.1 16-1.1.1.3.7.3.2 17-1.1.1.3.7.4 18-1.1.1.3.7.5 20-1.1.3 21-1.1.4.1 22-1.1.4.2 23-1.1.4.3 26-1.1.4.4.3 27-1.1.4.4.4.1.1 28-1.1.4.4.4.1.2 31-1.1.4.4.4.2.2 32-1.1.4.4.4.4.1.1.1 33-1.1.4.4.4.4.1.1.2 34-1.1.4.4.4.4.1.2 35-1.1.4.4.4.4.1.3 37-1.1.4.4.4.4.2.2 38-1.1.4.4.4.4.3.1 39-1.1.4.4.4.4.3.2 40-1.1.4.4.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A (v13 / label~e.3,4)
                         :D (v14 / label~e.6)
                         :P (v15 / label
                                 :E (v20 / label~e.7)
                                 :C (v21 / label~e.8))
                         :A (v16 / label
                                 :R (v22 / label~e.9)
                                 :E (v23 / label~e.10)
                                 :E (v24 / label~e.11)
                                 :C (v25 / label~e.12))
                         :A (v17 / label
                                 :R (v26 / label~e.13)
                                 :E (v27 / label~e.14)
                                 :E (v28 / label
                                         :C (v34 / label~e.15)
                                         :R (v35 / label~e.16))
                                 :E (v29 / label~e.17)
                                 :C (v30 / label~e.18))))
           :P (v4 / label~e.20)
           :A (v5 / label
                  :R (v9 / label~e.21)
                  :E (v10 / label~e.22)
                  :C (v11 / label~e.23)
                  :E (v12 / label
                          :A v11
                          :P (v18 / label~e.26)
                          :A (v19 / label
                                  :A (v31 / label
                                          :E (v36 / label~e.27)
                                          :C (v37 / label~e.28))
                                  :P (v32 / label
                                          :C (v38 / label~e.31))
                                  :A (v33 / label
                                          :A (v39 / label
                                                  :E (v42 / label
                                                          :C (v48 / label~e.32)
                                                          :R (v49 / label~e.33))
                                                  :E (v43 / label~e.34)
                                                  :C (v44 / label~e.35))
                                          :P (v40 / label
                                                  :C (v45 / label~e.37))
                                          :D (v41 / label
                                                  :R (v46 / label~e.38)
                                                  :C (v47 / label~e.39,40))))))))
